i_lambda,lambda,alpha,beta,sd_beta
1,1400,-0.5975089748799985,0.0867300195371614,0.020826864975555127
2,1401,-0.6591787737999986,0.08547833277412341,0.020230750206107
3,1402,-0.7209803556799986,0.08433148038012886,0.019393445983634915
4,1403,-0.7795531318799988,0.08398968484024326,0.01889572950813005
5,1404,-0.8362930139999987,0.08538306741238462,0.018551399367080064
6,1405,-0.8900886134799987,0.08538070191725924,0.01807718509543323
7,1406,-0.9414598690399987,0.08491206560254795,0.017800204879164998
8,1407,-0.9909600795999988,0.08519331348936403,0.017253595636735338
9,1408,-1.0375521636399987,0.08444925661212958,0.01638696378467942
10,1409,-1.0802697264399987,0.08318928863104494,0.015856072663182473
11,1410,-1.1211973223199987,0.08191577158785229,0.01528287750558457
12,1411,-1.1586920582399987,0.08012499993145418,0.014645793863865718
13,1412,-1.1921234082799985,0.07877143670993673,0.014402993210190375
14,1413,-1.2227008031999986,0.07778751246051692,0.014050310681147711
15,1414,-1.2492913735999989,0.07670031730728033,0.013570566328723546
16,1415,-1.2726424633999989,0.07564493960118988,0.012954964661312273
17,1416,-1.2935648641999986,0.0738706971224318,0.012114104970271357
18,1417,-1.311793587039999,0.07191424286541283,0.011468604708598423
19,1418,-1.328167469159999,0.07097371033447729,0.01080414768984453
20,1419,-1.3431490480799988,0.06931075949364418,0.010275557688396567
21,1420,-1.3568534145199989,0.06681208689083891,0.009920816513670959
22,1421,-1.3696535061599988,0.06466792788162051,0.009426915768328003
23,1422,-1.3817430174799992,0.061587297113539226,0.008967346544197495
24,1423,-1.3930403283599995,0.05787891470389689,0.008493901915277463
25,1424,-1.4035480463199994,0.05500088851318774,0.007997116149777503
26,1425,-1.4134006415599991,0.05295442958444431,0.007318504804734697
27,1426,-1.4219291978799993,0.05017534469883034,0.006862582415982365
28,1427,-1.4293904009999994,0.04736286262661888,0.006657023269602712
29,1428,-1.4361755562399994,0.04490848607383808,0.006182274239001495
30,1429,-1.4417157749999994,0.041828167014655096,0.005688023904855862
31,1430,-1.4469991705599994,0.03927247727165666,0.005142289038851351
32,1431,-1.4520826036399994,0.03752176192054535,0.004297557844864407
33,1432,-1.4560659507999996,0.03520538772867612,0.00382526686926454
34,1433,-1.4592752030399994,0.03256676731685394,0.0035524474528360376
35,1434,-1.4615985222399994,0.031108936486009323,0.0031925295871594256
36,1435,-1.4630561530399995,0.028252124911900853,0.0029734950217843743
37,1436,-1.4635996509199996,0.024558616447432145,0.00276225907398995
38,1437,-1.4633692909999996,0.021865723166570126,0.0022457856812728547
39,1438,-1.4624798642399999,0.019292623207722313,0.0017906578388505255
40,1439,-1.46101802428,0.017542464350121512,0.0015565138735257537
41,1440,-1.45874757128,0.015892172591345288,0.0013819205821634132
42,1441,-1.4557949316799998,0.013337968787160787,0.0012458181808571017
43,1442,-1.45230255856,0.010732817415128012,0.0013618717750724563
44,1443,-1.4481572699599998,0.007427230217979262,0.001347099139961737
45,1444,-1.44410819616,0.0041265649245237155,0.0014145601504058148
46,1445,-1.4402380966400004,0.0011676031932218785,0.0017611804608862686
47,1446,-1.4360383918000001,-0.002382795078241202,0.002046206430525608
48,1447,-1.43166256536,-0.0049039251877174206,0.0020573666263212585
49,1448,-1.4269155842400003,-0.006530738130705106,0.002350871419437978
50,1449,-1.421920846,-0.008201743550642501,0.0022982505016034788
51,1450,-1.41674430272,-0.009666181603776594,0.0022806700405125493
52,1451,-1.4116045678800002,-0.011635103309259659,0.00269963749580136
53,1452,-1.4067213140800001,-0.013539375192687065,0.0029571447383303093
54,1453,-1.4015736234400002,-0.014987378978614692,0.003088253615799975
55,1454,-1.3964728706000002,-0.015820822244255343,0.0033187120605695434
56,1455,-1.39102214348,-0.017214542947899057,0.0035193175525793097
57,1456,-1.3855277526800003,-0.01821093251230834,0.003626673983348006
58,1457,-1.3793643453200004,-0.020066653016827078,0.003739072691066821
59,1458,-1.3728748123200005,-0.022845040879346534,0.0037188824364485056
60,1459,-1.3657941020000006,-0.025136856130015366,0.003887694428015897
61,1460,-1.3583782318400004,-0.02808160339637796,0.0042083268907904476
62,1461,-1.3500708518800004,-0.03016254043981921,0.004352067547082447
63,1462,-1.3409621991200005,-0.031203375944793815,0.004598398349962977
64,1463,-1.3315012185600008,-0.032888946859704005,0.0048508611295864056
65,1464,-1.3215588793600004,-0.0342527234139644,0.004989378647759537
66,1465,-1.3106932132000007,-0.0362981365979723,0.00504444187566169
67,1466,-1.299288588280001,-0.03911910876005932,0.005309186225214562
68,1467,-1.2875637358800007,-0.042013231852255126,0.005294878323348724
69,1468,-1.2746032838800005,-0.04509684970668717,0.005124400647441928
70,1469,-1.2606195357200007,-0.046853422419764576,0.00526813045077431
71,1470,-1.2458589486400007,-0.048550544225842804,0.005239431697522183
72,1471,-1.230183172080001,-0.05031656524503705,0.005322014393892553
73,1472,-1.213768536960001,-0.051058129750742594,0.005735366347767209
74,1473,-1.196849024760001,-0.05322813647174892,0.005852697529576647
75,1474,-1.1796651385200008,-0.05506844302416823,0.006021467093852449
76,1475,-1.1620471446800007,-0.05678044219637284,0.006312626049252773
77,1476,-1.1441747882400009,-0.05943078194100373,0.006354883817821473
78,1477,-1.126228352440001,-0.06059251345400575,0.006474884367719274
79,1478,-1.1077307339600009,-0.06205289286645337,0.006706853821095079
80,1479,-1.0887926150000011,-0.0646436448723145,0.006933801411156589
81,1480,-1.0698079380000012,-0.06723537090326002,0.0070625297448601194
82,1481,-1.050219762760001,-0.07023147705588001,0.007052626089128235
83,1482,-1.0300533543200012,-0.07251426333582915,0.007064451093026523
84,1483,-1.009972301920001,-0.07455340361011108,0.007168718181204618
85,1484,-0.9897565942800014,-0.0769084920485558,0.007320807151339179
86,1485,-0.9694930527600011,-0.07883358853123489,0.007553459041173849
87,1486,-0.9490465495200012,-0.08062881069057251,0.007653164266712608
88,1487,-0.9286062122400012,-0.08250495145519218,0.00768617609334341
89,1488,-0.9080952424000014,-0.08401016268242952,0.007696522026974294
90,1489,-0.8872527511200012,-0.08476633269950898,0.007571057815757158
91,1490,-0.8663626428800014,-0.08620067808832227,0.007568718396871978
92,1491,-0.8457581520400015,-0.08836871614238488,0.007600313676814931
93,1492,-0.8248541627600016,-0.08994655547421627,0.007694259007811876
94,1493,-0.8038437872400016,-0.09155838291746655,0.007926994438059321
95,1494,-0.7824313166400014,-0.0928206756285105,0.008044296265590827
96,1495,-0.7604762065200014,-0.09319907728086524,0.008121418350709415
97,1496,-0.7386743034400014,-0.09424059505289045,0.008141338460150247
98,1497,-0.7164421551200014,-0.09529383779050389,0.008058104202111449
99,1498,-0.6943121515200016,-0.09662494934463325,0.008010711630495675
100,1499,-0.6722566946800016,-0.09864841938687516,0.007945751943425353
101,1500,-0.6506184780800015,-0.1000844632276157,0.007878997513433612
102,1501,-0.6283740800000016,-0.10127689596187255,0.007903254574667626
103,1502,-0.6064168554400017,-0.10230392412516584,0.008022087405477276
104,1503,-0.5844923746800017,-0.10324883821266717,0.008077338385766478
105,1504,-0.5626020740000016,-0.10480838739535264,0.00824876623362859
106,1505,-0.5413414361600017,-0.10587316201421242,0.008356456520122795
107,1506,-0.5196253102400017,-0.10564323350589545,0.008236299943414904
108,1507,-0.49778060976000166,-0.10493322616440519,0.008065789397853967
109,1508,-0.4758118486400016,-0.10465576911344146,0.00794717355091118
110,1509,-0.4533450005600017,-0.10462186059444267,0.007844003868061451
111,1510,-0.4312081178400016,-0.10513208875974837,0.007704622121719532
112,1511,-0.40886496508000175,-0.10629268055188763,0.007722781032795503
113,1512,-0.3862144989200017,-0.1064367242852079,0.007742329500857018
114,1513,-0.3636962265200016,-0.10610953717256047,0.007671735245410271
115,1514,-0.3408554412000016,-0.10659547521474746,0.007748689080878158
116,1515,-0.31836322596000166,-0.10627641080807106,0.00787125794995403
117,1516,-0.29654576912000163,-0.10570268294810099,0.007966049291662594
118,1517,-0.2749736176800016,-0.10581874583907727,0.008009167865789112
119,1518,-0.25409295152000166,-0.1059726579024191,0.007989463070343874
120,1519,-0.23336296812000162,-0.10561769919406876,0.007975236980809335
121,1520,-0.2124782711200017,-0.10593094131894618,0.008066105328489942
122,1521,-0.19195725800000168,-0.10718229325163348,0.008002129860884997
123,1522,-0.17109149764000167,-0.10710501502585276,0.00784342647869313
124,1523,-0.1501650730400017,-0.10701275652688033,0.007733111408774193
125,1524,-0.12970489492000167,-0.10725403265879782,0.007665488818378751
126,1525,-0.10923433516000167,-0.10671731521930819,0.007594489941243427
127,1526,-0.08884499368000165,-0.1046401632274526,0.007626921073884473
128,1527,-0.06831053656000163,-0.10393734163373118,0.007548383317775537
129,1528,-0.047733726080001634,-0.10380191519289225,0.007390037278839982
130,1529,-0.027371435800001627,-0.10328968145199822,0.007288404417110427
131,1530,-0.007057251240001619,-0.10286300951050122,0.0071900651081536785
132,1531,0.013573925119998385,-0.10244178393770756,0.007115210890294438
133,1532,0.03394940587999839,-0.10215136087324628,0.007098201353127699
134,1533,0.0546689171599984,-0.10168318308796459,0.00706059025653491
135,1534,0.0760323614399984,-0.10118197399179674,0.007086788377993802
136,1535,0.09693157687999841,-0.10089950148674418,0.00701911885148479
137,1536,0.11776219119999841,-0.1006846597623691,0.006814266996043134
138,1537,0.13852387179999842,-0.09989923988259226,0.0066404188136786006
139,1538,0.15913010063999847,-0.09864726167926743,0.006400943598718491
140,1539,0.17990202595999846,-0.09783190212395608,0.006267326967191932
141,1540,0.2005479727999985,-0.09677101966629853,0.006258110599872233
142,1541,0.22126531195999846,-0.09608459387335959,0.006247280647808447
143,1542,0.24210890499999851,-0.0956412455159044,0.0061980311957328055
144,1543,0.2628697521599985,-0.09615947456590336,0.006226437051441643
145,1544,0.2838336979199985,-0.09623128514233717,0.006346240809437486
146,1545,0.3051663184799985,-0.09558768340150549,0.0061302504424400025
147,1546,0.3260961903599985,-0.09483105791200756,0.005962263275086602
148,1547,0.3463360817999985,-0.0937714104192203,0.005894149407555071
149,1548,0.36557922971999857,-0.09324907497777642,0.005763326578864406
150,1549,0.38424240347999855,-0.09372267905721804,0.005765298716872098
151,1550,0.4027390887999986,-0.09400957220759254,0.005862386817158079
152,1551,0.42115436607999845,-0.09354667701714087,0.0057529726172918134
153,1552,0.4400004795199986,-0.09320704257873853,0.005488804214657576
154,1553,0.45854792379999865,-0.09195230757137188,0.0052616889164675985
155,1554,0.4765053332799985,-0.09009470019034255,0.00498230279885322
156,1555,0.4947339566799986,-0.08994637333656935,0.004949090359557905
157,1556,0.5126974460799986,-0.08933747459389804,0.00497362970848742
158,1557,0.5301776936799987,-0.08729716429741362,0.005126442163486274
159,1558,0.5475140185999987,-0.08584886644906707,0.005257517503605296
160,1559,0.5643479331999988,-0.08450384208111121,0.005150672376857212
161,1560,0.5810978159999987,-0.08240464676015735,0.005077123789699077
162,1561,0.5979318157199988,-0.08087788480777962,0.005126698713493253
163,1562,0.6144920049999988,-0.08025555711927125,0.0049557064961189366
164,1563,0.6309114558799989,-0.07935227777201348,0.004868489818505101
165,1564,0.6469545240799988,-0.07885413392048773,0.004823585193778951
166,1565,0.6625079663999989,-0.07807330683618888,0.004410306980898639
167,1566,0.6781293930799989,-0.07684276473322117,0.004198655363924777
168,1567,0.6936412581599988,-0.07524599267275231,0.004316380324615723
169,1568,0.7089944335999988,-0.07297009057233161,0.00433048726551548
170,1569,0.7241687026399989,-0.0715661876058445,0.004476720665625637
171,1570,0.7387164904399989,-0.07006483552693742,0.0044344006545351256
172,1571,0.7533542182799987,-0.06801511314157974,0.0043172483410597725
173,1572,0.7683518974799989,-0.06631966458728773,0.004327505767900244
174,1573,0.7832920037199991,-0.06433753848505012,0.004267523566943206
175,1574,0.7985434607599989,-0.06343380936355875,0.004165284135367707
176,1575,0.8143646805999991,-0.06299675301179233,0.004369782303326071
177,1576,0.829861453519999,-0.06315507951678014,0.00424701809294206
178,1577,0.845208877399999,-0.06479778634449335,0.0039378212693950195
179,1578,0.860541430679999,-0.06495442924384204,0.0037738508449899457
180,1579,0.8762587342399989,-0.0651315785177794,0.0036857310935551253
181,1580,0.8913323197999989,-0.06412444242484085,0.003521726157618356
182,1581,0.906227456999999,-0.06185557042822785,0.0030677480689269778
183,1582,0.920519046479999,-0.060145469015583944,0.002883045845981616
184,1583,0.9342353974799992,-0.057814659175793676,0.0027310749087663968
185,1584,0.9476115261599991,-0.05598027574871309,0.002662485906580876
186,1585,0.9604471310799991,-0.05430199040603921,0.002832076343325863
187,1586,0.9733603301199991,-0.053017030952482565,0.0029242625635341733
188,1587,0.986031762679999,-0.051746099004223875,0.0031473789182612177
189,1588,0.9984944603199991,-0.05098984730543445,0.003193072307904722
190,1589,1.0108685797999992,-0.05118931475154583,0.0031628601352990493
191,1590,1.022930221119999,-0.05065150172735129,0.0031847065775222737
192,1591,1.0345067616799992,-0.04999443097887992,0.0031867096022645232
193,1592,1.046248705399999,-0.04953935783171477,0.0032187419731998356
194,1593,1.0580766871999994,-0.04905666762680473,0.003219519263398212
195,1594,1.0693910714399995,-0.04833751104920224,0.0032241187086145457
196,1595,1.080601907559999,-0.04813236540026032,0.003267505009751197
197,1596,1.0916100975599994,-0.046786639706953265,0.003216863984620768
198,1597,1.1022978991199992,-0.04459712827354319,0.0030109865315799712
199,1598,1.1125982038399993,-0.04233468725567746,0.0029148387538908585
200,1599,1.1227278456399992,-0.038269353027717175,0.002727010890619514
201,1600,1.1322894146799993,-0.036448833509348286,0.002590959771908268
202,1601,1.1417202807599993,-0.03599205125342781,0.002642378013254273
203,1602,1.1500996793599996,-0.035027948895451626,0.0026504430059316624
204,1603,1.1579330079599992,-0.03536155360095707,0.00246837725359946
205,1604,1.1649570948399997,-0.03503048512858451,0.0024181625337022284
206,1605,1.1703263459599995,-0.034376736403588355,0.002357482998179033
207,1606,1.1761459291599996,-0.032900627656131366,0.002359081728726208
208,1607,1.1813524913999998,-0.030915486275937914,0.0024141706126734677
209,1608,1.1869672221999996,-0.02926551080513891,0.002452753611162496
210,1609,1.1928084075199994,-0.026032423855018947,0.002503558188991778
211,1610,1.1987608285599995,-0.02430517522293209,0.0024509784735055125
212,1611,1.2046325079599995,-0.024343930511286874,0.0021849951899462062
213,1612,1.2111057645999996,-0.023320438841875308,0.0020205613913070715
214,1613,1.2179620686799997,-0.02176145856030006,0.0020108129376152912
215,1614,1.2249813977199997,-0.021401355852838925,0.001990174303344213
216,1615,1.2323334594799997,-0.019541542416725472,0.0020929444165385153
217,1616,1.2396156840399999,-0.017405119405940247,0.002317650819838773
218,1617,1.2467857317199997,-0.014598011452294932,0.0019564910451462312
219,1618,1.2540665365999997,-0.012550130846373088,0.001902365538178703
220,1619,1.2614375152399997,-0.012237828245522072,0.001650038332843295
221,1620,1.2689958028799997,-0.011317562946105166,0.0017203467232896569
222,1621,1.2763206491599997,-0.010950097007253823,0.0019588454221208616
223,1622,1.2826530707999997,-0.010196749532268432,0.002147698661198389
224,1623,1.2882271369999998,-0.00797041672256708,0.002142344604110792
225,1624,1.29261486976,-0.006401809165294659,0.0021023076052501238
226,1625,1.2955354237599999,-0.004264573268918957,0.0018750076496622413
227,1626,1.29780130496,-0.0018816158619411173,0.001789339922306453
228,1627,1.29936758668,-0.0007766165616479612,0.0017894319302904486
229,1628,1.3004009128,0.00129950268454036,0.002086815415938131
230,1629,1.3012454798,0.002352925495972451,0.0023839729481132544
231,1630,1.30193567484,0.002547063276040724,0.0025502740298614696
232,1631,1.30239105484,0.005372149877124097,0.0024686551548793985
233,1632,1.3026515893600004,0.008283948179477335,0.0022984777873082474
234,1633,1.3032290552800003,0.01069825595694276,0.002377190794493166
235,1634,1.30376548604,0.013319624043997221,0.002289317721010944
236,1635,1.30379675588,0.014779519943840861,0.002302537353883105
237,1636,1.3038462092800003,0.016615290936379628,0.0026704310702907216
238,1637,1.30388783032,0.019392813885188244,0.0026185310704751707
239,1638,1.3033249759600003,0.021725248428754288,0.0025847098061211075
240,1639,1.3028072655200005,0.02401161884953937,0.0026418791489844534
241,1640,1.3013783204000005,0.026193528846153093,0.002585098858491527
242,1641,1.2977616812800004,0.028200272059090287,0.002545217450162583
243,1642,1.2928990330400005,0.03146460801521065,0.002725980782610241
244,1643,1.2866993513600005,0.034825239557609106,0.003051911133150777
245,1644,1.2788633456400007,0.03755000929943175,0.0032543991602294146
246,1645,1.2699179371600005,0.040117335424654864,0.003519037206947983
247,1646,1.2601729441600007,0.042127254055653256,0.00386656140118047
248,1647,1.2490292754000005,0.04493438782233812,0.003864504436528526
249,1648,1.2376012046000007,0.04904124174278125,0.003875055416497577
250,1649,1.226333863960001,0.05380503365427168,0.003948075510170151
251,1650,1.214302233840001,0.05832323968707593,0.00414717805188228
252,1651,1.2025860860400008,0.061807859743236326,0.004237660701137677
253,1652,1.1900239337600012,0.0650911972092391,0.004493723509995794
254,1653,1.176451347400001,0.06793167586869281,0.00487970241944545
255,1654,1.161268049840001,0.07104833593387741,0.00507088369838367
256,1655,1.142685302440001,0.07533014537919025,0.005112955853967513
257,1656,1.1211362136400014,0.07953017832256981,0.005131640984734298
258,1657,1.0959975248400013,0.08528234491782205,0.005269724662522967
259,1658,1.0687428121200016,0.09246497975890783,0.00543338058792067
260,1659,1.0400873806000015,0.09863726965248926,0.005873235491917535
261,1660,1.0101659153200016,0.10529483869114535,0.006568106150382585
262,1661,0.9803275555600016,0.11175441706587336,0.007030650674704177
263,1662,0.9520006570400017,0.11592260174536677,0.007384706848619575
264,1663,0.9260386814800019,0.1192785978521308,0.007665904630728848
265,1664,0.9031202250800019,0.12229392189800446,0.008022730365376372
266,1665,0.8841527682000022,0.12422989289116965,0.008260006050792686
267,1666,0.8676617918800019,0.12657208930819966,0.008369547550848764
268,1667,0.854476949040002,0.13020286524163635,0.008366527003359553
269,1668,0.8426160978400021,0.13373199339375008,0.008477948792396854
270,1669,0.8311401502400022,0.13609875237891317,0.008781636414658492
271,1670,0.8196798808000021,0.13785403011726338,0.009118833065448445
272,1671,0.8061188100800023,0.1412854635989946,0.009324319423207118
273,1672,0.7906174987600023,0.1453199416893235,0.009540403375006027
274,1673,0.7714657934800023,0.1494191269871075,0.009791404871594692
275,1674,0.7486997884400025,0.15556649659054128,0.010054806085917986
276,1675,0.7215580130400024,0.16092900916972697,0.01033983883707423
277,1676,0.6894407027600026,0.16576871366522314,0.010640372785905022
278,1677,0.6530352324400027,0.17251795197429007,0.010809747489234828
279,1678,0.6129257839200029,0.17816155950044546,0.010994174188531106
280,1679,0.5691709685600029,0.18413217281852762,0.011259076049307953
281,1680,0.521450737320003,0.1899513889991541,0.011739042666394374
282,1681,0.4696618395200031,0.19610311852844692,0.0118928138759571
283,1682,0.4139238100400032,0.20214611555881354,0.011923230511553551
284,1683,0.3545741416400033,0.20911872068553214,0.012124540027777618
285,1684,0.29094016636000336,0.21648712386212118,0.012281470817396407
286,1685,0.2236979873600035,0.22392487753653526,0.01247006354005725
287,1686,0.15237642492000367,0.2325246670086477,0.012737805049909954
288,1687,0.07886692836000378,0.2393501284613877,0.012950420807411692
289,1688,0.00046393616000386657,0.2455884610192891,0.013224893651581771
290,1689,-0.07681316059999604,0.2512698794967342,0.013338123474929978
291,1690,-0.15694010827999597,0.2558010574712489,0.013373491938809443
292,1691,-0.23314273963999588,0.261023802070665,0.01352925817939192
293,1692,-0.30911984727999586,0.26611370460661254,0.013626604376548501
294,1693,-0.3820480747599957,0.271540356661708,0.013773064426363365
295,1694,-0.45344126483999564,0.2776441378927088,0.014056621371309764
296,1695,-0.5250394594399955,0.2817874161335053,0.014273044085087581
297,1696,-0.5966496712799956,0.2842442732173104,0.014354084228095719
298,1697,-0.6720825046799953,0.2885088521101388,0.014534819331052249
299,1698,-0.7502962487999955,0.2912969840280556,0.014867509078132063
300,1699,-0.8312183448799954,0.2941091844186088,0.015016157005102357
301,1700,-0.9144377518799952,0.29929404866653886,0.01530372136991055
