i_lambda,lambda,logA,run
153,1552,0.405679677798492,3
154,1553,0.424372630639454,3
155,1554,0.442699166512417,3
156,1555,0.460846532490434,3
157,1556,0.478472230755157,3
158,1557,0.495616902259703,3
159,1558,0.513165970976702,3
160,1559,0.530549251665997,3
161,1560,0.548125496211408,3
162,1561,0.565668187969934,3
163,1562,0.582179024708328,3
164,1563,0.598538157031371,3
165,1564,0.614761164842844,3
166,1565,0.630534091603134,3
167,1566,0.64588862372493,3
168,1567,0.661046948061416,3
169,1568,0.676294895174923,3
170,1569,0.691434403317902,3
171,1570,0.706754403649281,3
172,1571,0.722681961964473,3
173,1572,0.738464880624761,3
174,1573,0.753963316292845,3
175,1574,0.769722756230428,3
176,1575,0.785895836576818,3
177,1576,0.801839638162177,3
178,1577,0.817781026108902,3
179,1578,0.833584845748959,3
180,1579,0.849547470255463,3
181,1580,0.865026069775918,3
182,1581,0.880326575462975,3
183,1582,0.894981239665225,3
184,1583,0.90901993938099,3
185,1584,0.922959301149417,3
186,1585,0.936617049023007,3
187,1586,0.95011543238525,3
188,1587,0.963228638032865,3
189,1588,0.976595920006576,3
190,1589,0.990026375170873,3
191,1590,1.00266814980335,3
192,1591,1.01530866747716,3
193,1592,1.02752989824833,3
194,1593,1.03883127431128,3
195,1594,1.05034112332514,3
196,1595,1.06197231179134,3
197,1596,1.0732017012903,3
198,1597,1.08446500816629,3
199,1598,1.09491117850451,3
200,1599,1.10474535326935,3
201,1600,1.11425020246724,3
202,1601,1.12304273851883,3
203,1602,1.13167228804706,3
204,1603,1.14010422093145,3
205,1604,1.14826198536528,3
206,1605,1.15603854845299,3
207,1606,1.16346530417333,3
208,1607,1.17022735593075,3
209,1608,1.17741090584522,3
210,1609,1.18442964010148,3
211,1610,1.19165290204732,3
212,1611,1.19897359827923,3
213,1612,1.20677469295168,3
214,1613,1.21489745555701,3
215,1614,1.22303494533442,3
216,1615,1.23180871098658,3
217,1616,1.24043371912048,3
218,1617,1.2487465843589,3
219,1618,1.25714068326207,3
220,1619,1.26500078715568,3
221,1620,1.27222530102185,3
222,1621,1.27862060600524,3
223,1622,1.28422566061411,3
224,1623,1.2889717844688,3
225,1624,1.29346916355533,3
226,1625,1.29773216356702,3
227,1626,1.30103471090542,3
228,1627,1.30415807648715,3
229,1628,1.30699129666865,3
230,1629,1.30955596571499,3
231,1630,1.31224673269849,3
232,1631,1.31396365244908,3
233,1632,1.31558507425189,3
234,1633,1.31741607056909,3
235,1634,1.3184033125235,3
236,1635,1.32016861079849,3
237,1636,1.32206718129519,3
238,1637,1.32293971977102,3
239,1638,1.32330338138653,3
240,1639,1.32298793626296,3
241,1640,1.32162102154955,3
242,1641,1.31908520507888,3
243,1642,1.31560527720617,3
244,1643,1.31047698934677,3
245,1644,1.30387999075003,3
246,1645,1.29610896561147,3
247,1646,1.28745417934699,3
248,1647,1.27800586545996,3
249,1648,1.26847957826391,3
250,1649,1.25883480336466,3
251,1650,1.24812533232175,3
252,1651,1.23749224759808,3
253,1652,1.22578772027523,3
254,1653,1.21279421067796,3
255,1654,1.19839785410056,3
256,1655,1.18133958218759,3
257,1656,1.16185150369841,3
258,1657,1.13884832577425,3
259,1658,1.11356826180439,3
260,1659,1.08647826693251,3
261,1660,1.05843123630554,3
262,1661,1.03123291699691,3
263,1662,1.0053079796459,3
264,1663,0.98163209740436,3
265,1664,0.960619844313214,3
266,1665,0.942422777531989,3
267,1666,0.926698423954251,3
268,1667,0.914548341767582,3
269,1668,0.902707446285897,3
270,1669,0.890900472586957,3
271,1670,0.878980068869678,3
272,1671,0.86412839804925,3
273,1672,0.847210397379209,3
274,1673,0.82681328048872,3
275,1674,0.802622102392864,3
276,1675,0.774379294762718,3
277,1676,0.741653944616995,3
278,1677,0.704686386882444,3
279,1678,0.664195130155409,3
280,1679,0.61987967775522,3
281,1680,0.571383838662179,3
282,1681,0.51912550861521,3
283,1682,0.463165055950861,3
284,1683,0.402897267670247,3
285,1684,0.338181796032168,3
286,1685,0.27011284805985,3
287,1686,0.197290091484137,3
288,1687,0.123567129485548,3
289,1688,0.0458129084716617,3
290,1689,-0.0312146531708504,3
291,1690,-0.110501750626366,3
292,1691,-0.186848320429061,3
293,1692,-0.263426048756179,3
294,1693,-0.33727610452177,3
295,1694,-0.409523745188161,3
296,1695,-0.482463522783891,3
297,1696,-0.556051712966301,3
298,1697,-0.63312014501921,3
299,1698,-0.712231542851008,3
300,1699,-0.793490624162031,3
301,1700,-0.87448736695956,3
1,1400,-0.501754631638301,4
2,1401,-0.564686713771336,4
3,1402,-0.627577033120609,4
4,1403,-0.687693598933821,4
5,1404,-0.747199994857138,4
6,1405,-0.802882180801485,4
7,1406,-0.855646054212495,4
8,1407,-0.906472631923305,4
9,1408,-0.954779187175321,4
10,1409,-0.999254893593008,4
11,1410,-1.04121550766645,4
12,1411,-1.07952882138106,4
13,1412,-1.11400726838885,4
14,1413,-1.1457309618599,4
15,1414,-1.17435365144135,4
16,1415,-1.20085050552764,4
17,1416,-1.22425567596999,4
18,1417,-1.24495826330932,4
19,1418,-1.26422183144932,4
20,1419,-1.28116679065835,4
21,1420,-1.29694826181881,4
22,1421,-1.31199127693023,4
23,1422,-1.32572868303652,4
24,1423,-1.33897615593577,4
25,1424,-1.35125803781339,4
26,1425,-1.3624611403587,4
27,1426,-1.37310852388853,4
28,1427,-1.38305988619455,4
29,1428,-1.39216110231637,4
30,1429,-1.40050287227522,4
31,1430,-1.40816911814331,4
32,1431,-1.41527668882561,4
33,1432,-1.4214545001495,4
34,1433,-1.42678501068002,4
35,1434,-1.43162636092365,4
36,1435,-1.43539922202674,4
37,1436,-1.43808530245532,4
38,1437,-1.4403395845393,4
39,1438,-1.44186522509079,4
40,1439,-1.44270431011987,4
41,1440,-1.44294359226132,4
42,1441,-1.44268217708928,4
43,1442,-1.44226071877785,4
44,1443,-1.44165006169651,4
45,1444,-1.44037784499871,4
46,1445,-1.43862857899717,4
47,1446,-1.43656483348273,4
48,1447,-1.43421721452062,4
49,1448,-1.43172368889706,4
50,1449,-1.42892605911622,4
51,1450,-1.42602131875457,4
52,1451,-1.42273941258553,4
53,1452,-1.41905237150224,4
54,1453,-1.41542593592219,4
55,1454,-1.41191330094272,4
56,1455,-1.40772300804826,4
57,1456,-1.40345851104799,4
58,1457,-1.39845786447324,4
59,1458,-1.39287874913447,4
60,1459,-1.38680637082104,4
61,1460,-1.38015623208312,4
62,1461,-1.37311772010617,4
63,1462,-1.36598815997696,4
64,1463,-1.35755176357678,4
65,1464,-1.3483320884844,4
66,1465,-1.33840182602123,4
67,1466,-1.32740528085348,4
68,1467,-1.31572802717268,4
69,1468,-1.3036303824417,4
70,1469,-1.29089628028912,4
71,1470,-1.27729431327286,4
72,1471,-1.26284006944203,4
73,1472,-1.24804842205294,4
74,1473,-1.23272387010227,4
75,1474,-1.2167327831983,4
76,1475,-1.20028601177463,4
77,1476,-1.18316635931774,4
78,1477,-1.16563193669891,4
79,1478,-1.1477044093682,4
80,1479,-1.12957131269253,4
81,1480,-1.11127752220178,4
82,1481,-1.09201445677651,4
83,1482,-1.07250379224227,4
84,1483,-1.05319568143799,4
85,1484,-1.03362836277873,4
86,1485,-1.01392669020626,4
87,1486,-0.99366576782662,4
88,1487,-0.972837518481096,4
89,1488,-0.952151561920995,4
90,1489,-0.931104532193847,4
91,1490,-0.910047111921311,4
92,1491,-0.888994747739102,4
93,1492,-0.868013423137709,4
94,1493,-0.8469338731906,4
95,1494,-0.825668720354961,4
96,1495,-0.80457651056152,4
97,1496,-0.783256130986072,4
98,1497,-0.761278919809721,4
99,1498,-0.739626157473224,4
100,1499,-0.718078212166871,4
101,1500,-0.696734890613576,4
102,1501,-0.675272614691995,4
103,1502,-0.653673561687953,4
104,1503,-0.631768237822643,4
105,1504,-0.609629207741043,4
106,1505,-0.587179741952067,4
107,1506,-0.564554800130474,4
108,1507,-0.541926521016343,4
109,1508,-0.519582111299248,4
110,1509,-0.497692077205165,4
111,1510,-0.476293876433412,4
112,1511,-0.454658201626598,4
113,1512,-0.432437966520231,4
114,1513,-0.41084495295162,4
115,1514,-0.388807234526087,4
116,1515,-0.366364291333934,4
117,1516,-0.345084346696703,4
118,1517,-0.323156945390701,4
119,1518,-0.300948854468386,4
120,1519,-0.279485597180515,4
121,1520,-0.257973596679187,4
122,1521,-0.236936514194365,4
123,1522,-0.21565599886131,4
124,1523,-0.194477486126717,4
125,1524,-0.173554349853091,4
126,1525,-0.152403037437754,4
127,1526,-0.13104970206305,4
128,1527,-0.109864276730013,4
129,1528,-0.0884544991868643,4
130,1529,-0.0675593559626125,4
131,1530,-0.0468828339899031,4
132,1531,-0.0261101056316824,4
133,1532,-0.00565607235766634,4
134,1533,0.0147811679148963,4
135,1534,0.0352409293497748,4
136,1535,0.0557108637060654,4
137,1536,0.0758297973912014,4
138,1537,0.0964123776293557,4
139,1538,0.117218614959525,4
140,1539,0.138249752015116,4
141,1540,0.159751846888794,4
142,1541,0.180878889009101,4
143,1542,0.202058472971471,4
144,1543,0.223250941710548,4
145,1544,0.244079592247198,4
146,1545,0.26495726915075,4
147,1546,0.285045633595904,4
148,1547,0.305430764039577,4
149,1548,0.325921483240483,4
150,1549,0.345500632589777,4
151,1550,0.365370409305075,4
152,1551,0.384681859384804,4
153,1552,0.403287764911057,4
154,1553,0.422019187699114,4
155,1554,0.440342617267143,4
156,1555,0.458551150797194,4
157,1556,0.476644417791537,4
158,1557,0.494317355398693,4
159,1558,0.511706229144229,4
160,1559,0.529165076043489,4
161,1560,0.546449687371441,4
162,1561,0.563065824272956,4
163,1562,0.579637175661494,4
164,1563,0.596247753391621,4
165,1564,0.612354048879165,4
166,1565,0.628448495431102,4
167,1566,0.644128355173177,4
168,1567,0.658878787706258,4
169,1568,0.674021619242782,4
170,1569,0.689175378837929,4
171,1570,0.704222554582666,4
172,1571,0.720589162551012,4
173,1572,0.736624653495985,4
174,1573,0.752665997475366,4
175,1574,0.768712026380861,4
176,1575,0.784915092499791,4
177,1576,0.800761307685056,4
178,1577,0.816539305958576,4
179,1578,0.832413413648256,4
180,1579,0.848455368613521,4
181,1580,0.864041683676968,4
182,1581,0.879657593886697,4
183,1582,0.894349137714278,4
184,1583,0.908156224179657,4
185,1584,0.922201561369124,4
186,1585,0.93597362091527,4
187,1586,0.949675676707808,4
188,1587,0.963575239317548,4
189,1588,0.976804028540277,4
190,1589,0.989491623870964,4
191,1590,1.001883069393,4
192,1591,1.01374772216089,4
193,1592,1.02577248214455,4
194,1593,1.03766911585714,4
195,1594,1.04934967252944,4
196,1595,1.0609940538903,4
197,1596,1.07238165857749,4
198,1597,1.08381020327047,4
199,1598,1.09446849948559,4
200,1599,1.10461755911576,4
201,1600,1.11448037848802,4
202,1601,1.1237829264666,4
203,1602,1.13274260797695,4
204,1603,1.14170752905681,4
205,1604,1.149889956033,4
206,1605,1.15694127536428,4
207,1606,1.16411996030627,4
208,1607,1.1705979855377,4
209,1608,1.1775629680389,4
210,1609,1.18472787577813,4
211,1610,1.19211130452782,4
212,1611,1.19956751873706,4
213,1612,1.20751218080438,4
214,1613,1.2157268592145,4
215,1614,1.223957142163,4
216,1615,1.23250262840648,4
217,1616,1.24055405720084,4
218,1617,1.2489331616189,4
219,1618,1.25720437355224,4
220,1619,1.26517288088238,4
221,1620,1.27305483262996,4
222,1621,1.27963048671728,4
223,1622,1.28531019910859,4
224,1623,1.29009945678577,4
225,1624,1.2941865054061,4
226,1625,1.29815615913762,4
227,1626,1.30140121996673,4
228,1627,1.30412883785469,4
229,1628,1.30722095618095,4
230,1629,1.31020824997114,4
231,1630,1.31284011026323,4
232,1631,1.31519630718844,4
233,1632,1.31723914904202,4
234,1633,1.3191060844101,4
235,1634,1.32066717385199,4
236,1635,1.32239606703637,4
237,1636,1.32390223959318,4
238,1637,1.32464358571666,4
239,1638,1.32484815542288,4
240,1639,1.32467527801242,4
241,1640,1.32351460937911,4
242,1641,1.32120857808023,4
243,1642,1.31775085225145,4
244,1643,1.31238272196821,4
245,1644,1.30562485164975,4
246,1645,1.29759023032526,4
247,1646,1.28872804463721,4
248,1647,1.27988772642931,4
249,1648,1.2703847740422,4
250,1649,1.25997598092664,4
251,1650,1.24907014497092,4
252,1651,1.23765771572989,4
253,1652,1.22531620213289,4
254,1653,1.21252989279543,4
255,1654,1.19799993367537,4
256,1655,1.18062242953356,4
257,1656,1.16101564071809,4
258,1657,1.13803159540029,4
259,1658,1.11283639060607,4
260,1659,1.08621575521889,4
261,1660,1.05872269453145,4
262,1661,1.03131111778283,4
263,1662,1.00574447881497,4
264,1663,0.98298155981948,4
265,1664,0.961829197899028,4
266,1665,0.943459094874787,4
267,1666,0.927679711121539,4
268,1667,0.914747437532371,4
269,1668,0.902855712200591,4
270,1669,0.891852547218461,4
271,1670,0.880308019010645,4
272,1671,0.865606003297153,4
273,1672,0.848822292282443,4
274,1673,0.828592205957359,4
275,1674,0.804666995916874,4
276,1675,0.776804709593324,4
277,1676,0.744335906890345,4
278,1677,0.707653032274026,4
279,1678,0.666829242544718,4
280,1679,0.622061082280767,4
281,1680,0.572881223968505,4
282,1681,0.520092488051264,4
283,1682,0.463060983641493,4
284,1683,0.402925281148273,4
285,1684,0.338952458058153,4
286,1685,0.271279887431931,4
287,1686,0.199503623395438,4
288,1687,0.125943898902501,4
289,1688,0.0478979603792584,4
290,1689,-0.0293093255860733,4
291,1690,-0.10919450710157,4
292,1691,-0.185405148147796,4
293,1692,-0.261640344499341,4
294,1693,-0.335136574683784,4
295,1694,-0.406845519432825,4
296,1695,-0.479912480328797,4
297,1696,-0.552984949581046,4
298,1697,-0.629771884737491,4
299,1698,-0.708502369769329,4
300,1699,-0.789034171197947,4
301,1700,-0.870795921322308,4
1,1400,-0.522541498315049,5
2,1401,-0.585807776000564,5
3,1402,-0.648727503846371,5
4,1403,-0.708826069171009,5
5,1404,-0.767101355135316,5
6,1405,-0.822631168053,5
7,1406,-0.876032574709819,5
8,1407,-0.927158204440953,5
9,1408,-0.975625794842397,5
10,1409,-1.0202112634855,5
11,1410,-1.06196499024168,5
12,1411,-1.10016893690839,5
13,1412,-1.13480559098272,5
14,1413,-1.16668442690432,5
15,1414,-1.19481559351601,5
16,1415,-1.22064559788119,5
17,1416,-1.24348083488762,5
18,1417,-1.26340600911071,5
19,1418,-1.28238861560575,5
20,1419,-1.29951639852661,5
21,1420,-1.31508078628372,5
22,1421,-1.32970474054427,5
23,1422,-1.34308665550579,5
24,1423,-1.35546119826789,5
25,1424,-1.3671471896406,5
26,1425,-1.37793198521417,5
27,1426,-1.38803536000274,5
28,1427,-1.39748137400595,5
29,1428,-1.40622431350992,5
30,1429,-1.41427605238207,5
31,1430,-1.42135597767942,5
32,1431,-1.42772106819147,5
33,1432,-1.4330836328836,5
34,1433,-1.43736955644818,5
35,1434,-1.44121549942727,5
36,1435,-1.44433236115275,5
37,1436,-1.44652549689679,5
38,1437,-1.44793177350897,5
39,1438,-1.44878888916203,5
40,1439,-1.44897500881539,5
41,1440,-1.44862245819545,5
42,1441,-1.44806436114831,5
43,1442,-1.44709633244992,5
44,1443,-1.44580171341436,5
45,1444,-1.44426984046443,5
46,1445,-1.44194273603892,5
47,1446,-1.43918542676712,5
48,1447,-1.43631525954362,5
49,1448,-1.43294444446874,5
50,1449,-1.42937436541133,5
51,1450,-1.42574439766279,5
52,1451,-1.42184367939402,5
53,1452,-1.41757973894231,5
54,1453,-1.41359060952129,5
55,1454,-1.41020961685029,5
56,1455,-1.40567097828622,5
57,1456,-1.40088909031907,5
58,1457,-1.39569287111175,5
59,1458,-1.38945186742151,5
60,1459,-1.3832054061726,5
61,1460,-1.37743628944385,5
62,1461,-1.37023841826432,5
63,1462,-1.36246477025103,5
64,1463,-1.35376478798607,5
65,1464,-1.34418298374597,5
66,1465,-1.3332927633723,5
67,1466,-1.32209946480303,5
68,1467,-1.31033952780907,5
69,1468,-1.29771414037034,5
70,1469,-1.28469646084636,5
71,1470,-1.2708730902076,5
72,1471,-1.25630527087743,5
73,1472,-1.24162445726838,5
74,1473,-1.22589456720181,5
75,1474,-1.20927034672071,5
76,1475,-1.19234912229407,5
77,1476,-1.17454897227484,5
78,1477,-1.15650301595726,5
79,1478,-1.13796644530864,5
80,1479,-1.11877197289978,5
81,1480,-1.09990117069393,5
82,1481,-1.08062129642353,5
83,1482,-1.06082542029523,5
84,1483,-1.04131396954728,5
85,1484,-1.02154360350017,5
86,1485,-1.00134660507566,5
87,1486,-0.980840742520332,5
88,1487,-0.960220244490422,5
89,1488,-0.939314263009442,5
90,1489,-0.917759295798808,5
91,1490,-0.896351163882462,5
92,1491,-0.875057576938434,5
93,1492,-0.853673297795949,5
94,1493,-0.83186924666452,5
95,1494,-0.81033250378394,5
96,1495,-0.789055131928724,5
97,1496,-0.767580558002217,5
98,1497,-0.746216779748605,5
99,1498,-0.724504716648831,5
100,1499,-0.702612705661749,5
101,1500,-0.680408841491101,5
102,1501,-0.658047504467603,5
103,1502,-0.635853594295429,5
104,1503,-0.613773235709769,5
105,1504,-0.591883931996874,5
106,1505,-0.569874934122522,5
107,1506,-0.547655457656876,5
108,1507,-0.525695896401862,5
109,1508,-0.503482347946866,5
110,1509,-0.481449032742735,5
111,1510,-0.460011744188733,5
112,1511,-0.438186079530371,5
113,1512,-0.41602380003626,5
114,1513,-0.393871849937121,5
115,1514,-0.371402185301884,5
116,1515,-0.349133862207224,5
117,1516,-0.327373816940299,5
118,1517,-0.30537819892902,5
119,1518,-0.283615070214577,5
120,1519,-0.262047664476999,5
121,1520,-0.240304480442538,5
122,1521,-0.219160796022145,5
123,1522,-0.197893897007926,5
124,1523,-0.176577618183628,5
125,1524,-0.155619728765235,5
126,1525,-0.134577489177152,5
127,1526,-0.113675201418638,5
128,1527,-0.0926738387067451,5
129,1528,-0.0714190063209945,5
130,1529,-0.0504580465491036,5
131,1530,-0.0293888821951172,5
132,1531,-0.00863171324225298,5
133,1532,0.0115272384352882,5
134,1533,0.0319628113901204,5
135,1534,0.0523070838334772,5
136,1535,0.0726731236959869,5
137,1536,0.0933393552673227,5
138,1537,0.11378554321531,5
139,1538,0.133915514469228,5
140,1539,0.154591177108296,5
141,1540,0.175388123025755,5
142,1541,0.196071641841286,5
143,1542,0.217054812353946,5
144,1543,0.237922488688653,5
145,1544,0.258626802902136,5
146,1545,0.279727956010355,5
147,1546,0.300447265505797,5
148,1547,0.320833976551454,5
149,1548,0.340984791275367,5
150,1549,0.360475479652521,5
151,1550,0.379440940305542,5
152,1551,0.398397510896436,5
153,1552,0.417307811353434,5
154,1553,0.435716942754713,5
155,1554,0.453951380787715,5
156,1555,0.472072496880653,5
157,1556,0.48941398883998,5
158,1557,0.506537389845474,5
159,1558,0.524045496875112,5
160,1559,0.54141578263273,5
161,1560,0.558823607570135,5
162,1561,0.576004796455571,5
163,1562,0.592589481741505,5
164,1563,0.609115439345421,5
165,1564,0.625054017763532,5
166,1565,0.64045445549367,5
167,1566,0.655814322006758,5
168,1567,0.670735288075391,5
169,1568,0.685498022752749,5
170,1569,0.700387951816688,5
171,1570,0.714933555325386,5
172,1571,0.730027519419408,5
173,1572,0.745579221152793,5
174,1573,0.761437444765644,5
175,1574,0.777392578231917,5
176,1575,0.794060726356322,5
177,1576,0.810090954646853,5
178,1577,0.826087132345198,5
179,1578,0.841738254762084,5
180,1579,0.857307524727215,5
181,1580,0.872534628629851,5
182,1581,0.887345967963214,5
183,1582,0.901760869679546,5
184,1583,0.915746419434216,5
185,1584,0.929611079999943,5
186,1585,0.94326957333009,5
187,1586,0.956753406365089,5
188,1587,0.970107505116996,5
189,1588,0.983105042038161,5
190,1589,0.995733021694907,5
191,1590,1.00797398796272,5
192,1591,1.01993074506137,5
193,1592,1.03176725351064,5
194,1593,1.04329151434488,5
195,1594,1.05454031178,5
196,1595,1.0656721661329,5
197,1596,1.07645003388199,5
198,1597,1.08675767986782,5
199,1598,1.09696546697076,5
200,1599,1.10709629091309,5
201,1600,1.11657426179013,5
202,1601,1.12584940400908,5
203,1602,1.13449824089745,5
204,1603,1.14228289270587,5
205,1604,1.15020939949752,5
206,1605,1.15790535114083,5
207,1606,1.16512881132849,5
208,1607,1.17168237069854,5
209,1608,1.17881987829728,5
210,1609,1.18588164242291,5
211,1610,1.19292717877067,5
212,1611,1.20016243571038,5
213,1612,1.20776726934967,5
214,1613,1.21537649471758,5
215,1614,1.22333559968156,5
216,1615,1.23206734891003,5
217,1616,1.24047941924998,5
218,1617,1.2484523023566,5
219,1618,1.25611209619531,5
220,1619,1.26326534901887,5
221,1620,1.27030810753435,5
222,1621,1.27666057777708,5
223,1622,1.2822701363583,5
224,1623,1.28719222783166,5
225,1624,1.29131609211891,5
226,1625,1.2951128299366,5
227,1626,1.29822128399525,5
228,1627,1.30073194048335,5
229,1628,1.30328381343289,5
230,1629,1.30542599094782,5
231,1630,1.30742099501074,5
232,1631,1.30946220732037,5
233,1632,1.31145800453827,5
234,1633,1.313533223204,5
235,1634,1.31523182077596,5
236,1635,1.3170861502841,5
237,1636,1.3184074070056,5
238,1637,1.31880313594984,5
239,1638,1.31887394938246,5
240,1639,1.3179373719647,5
241,1640,1.31613070876755,5
242,1641,1.31355849975154,5
243,1642,1.30973699397001,5
244,1643,1.304559332352,5
245,1644,1.29775316204632,5
246,1645,1.28932299431526,5
247,1646,1.27994599645914,5
248,1647,1.26989552400419,5
249,1648,1.25994882249934,5
250,1649,1.24987318316249,5
251,1650,1.23905669402282,5
252,1651,1.22812701257691,5
253,1652,1.21574601194718,5
254,1653,1.20230574600723,5
255,1654,1.18749789801458,5
256,1655,1.16962036095143,5
257,1656,1.14955387088995,5
258,1657,1.12665890383216,5
259,1658,1.10121602616069,5
260,1659,1.07414689404972,5
261,1660,1.04680204124563,5
262,1661,1.01933805042179,5
263,1662,0.992967744942065,5
264,1663,0.969406316837894,5
265,1664,0.947884389529606,5
266,1665,0.929750479970295,5
267,1666,0.91392643023211,5
268,1667,0.900549733627481,5
269,1668,0.888557946312667,5
270,1669,0.877033631078005,5
271,1670,0.865200390622576,5
272,1671,0.850761815963704,5
273,1672,0.833485395530694,5
274,1673,0.81240445729198,5
275,1674,0.787728076340024,5
276,1675,0.758633511028226,5
277,1676,0.72499666975913,5
278,1677,0.68733909203396,5
279,1678,0.645767926155068,5
280,1679,0.601009168435016,5
281,1680,0.55303732756459,5
282,1681,0.50045814500437,5
283,1682,0.443693118930885,5
284,1683,0.383379889843713,5
285,1684,0.318612480788425,5
286,1685,0.250617318921842,5
287,1686,0.178618485943071,5
288,1687,0.104802455811025,5
289,1688,0.0264175192903983,5
290,1689,-0.0506876315306305,5
291,1690,-0.13021094454167,5
292,1691,-0.206527084405998,5
293,1692,-0.282578005119139,5
294,1693,-0.356679262453018,5
295,1694,-0.429025428554995,5
296,1695,-0.501616124932769,5
297,1696,-0.574693356624413,5
298,1697,-0.651183004802593,5
299,1698,-0.729615991510643,5
300,1699,-0.810828374446327,5
301,1700,-0.892593412131769,5
1,1400,-0.518720353420957,6
2,1401,-0.58191314375662,6
3,1402,-0.645066914982245,6
4,1403,-0.705255555083756,6
5,1404,-0.763719894431122,6
