i_lambda,lambda,logA,run
6,1405,-0.819492337389862,6
7,1406,-0.873032799990766,6
8,1407,-0.924576672385633,6
9,1408,-0.973385267705851,6
10,1409,-1.01828353198934,6
11,1410,-1.06021138134258,6
12,1411,-1.09860352051343,6
13,1412,-1.13338614232684,6
14,1413,-1.16533823775008,6
15,1414,-1.19386901373704,6
16,1415,-1.21964165945772,6
17,1416,-1.24237425637851,6
18,1417,-1.26243283024368,6
19,1418,-1.28087469474809,6
20,1419,-1.29760698291585,6
21,1420,-1.31336354675797,6
22,1421,-1.32823683862927,6
23,1422,-1.34198418157358,6
24,1423,-1.35481008509434,6
25,1424,-1.36673447795354,6
26,1425,-1.37759595378454,6
27,1426,-1.38753058704234,6
28,1427,-1.39639457708795,6
29,1428,-1.4048396746101,6
30,1429,-1.41240354620557,6
31,1430,-1.41952960902462,6
32,1431,-1.42659619962494,6
33,1432,-1.43233989353479,6
34,1433,-1.43733955390639,6
35,1434,-1.44094452898838,6
36,1435,-1.44359586842798,6
37,1436,-1.44567259812591,6
38,1437,-1.44697385677232,6
39,1438,-1.44771688327054,6
40,1439,-1.44793222900999,6
41,1440,-1.44767160442942,6
42,1441,-1.44703932335563,6
43,1442,-1.44605362864917,6
44,1443,-1.44469819914167,6
45,1444,-1.44261830531581,6
46,1445,-1.44014669697308,6
47,1446,-1.43745801959586,6
48,1447,-1.43428209787815,6
49,1448,-1.43115110523084,6
50,1449,-1.42782860967476,6
51,1450,-1.42402266216624,6
52,1451,-1.42031100970509,6
53,1452,-1.41637255742224,6
54,1453,-1.41215667380625,6
55,1454,-1.40780578500761,6
56,1455,-1.4030793683465,6
57,1456,-1.39798258646203,6
58,1457,-1.39268921753608,6
59,1458,-1.38746407611151,6
60,1459,-1.38135756310183,6
61,1460,-1.37496540538202,6
62,1461,-1.36762973683336,6
63,1462,-1.35932926891919,6
64,1463,-1.3503920120838,6
65,1464,-1.34079030602504,6
66,1465,-1.33075153119368,6
67,1466,-1.31946522218577,6
68,1467,-1.30747850359242,6
69,1468,-1.2945022632097,6
70,1469,-1.28081278798755,6
71,1470,-1.26697766774272,6
72,1471,-1.25258705083496,6
73,1472,-1.23765236883182,6
74,1473,-1.22169279448753,6
75,1474,-1.20493370358532,6
76,1475,-1.18803260397331,6
77,1476,-1.17064093546899,6
78,1477,-1.15285718287307,6
79,1478,-1.13453036496074,6
80,1479,-1.11551690767708,6
81,1480,-1.09631229864422,6
82,1481,-1.07670629753856,6
83,1482,-1.0566872721749,6
84,1483,-1.0367259645841,6
85,1484,-1.01659811186739,6
86,1485,-0.996450804797874,6
87,1486,-0.975996872659139,6
88,1487,-0.955418399235186,6
89,1488,-0.934540542254893,6
90,1489,-0.91328392222956,6
91,1490,-0.891906025912644,6
92,1491,-0.870271982452692,6
93,1492,-0.848981083625967,6
94,1493,-0.827716411761075,6
95,1494,-0.806210654763381,6
96,1495,-0.784783284004464,6
97,1496,-0.763264432473705,6
98,1497,-0.741456110703908,6
99,1498,-0.71947998176357,6
100,1499,-0.697414059985929,6
101,1500,-0.675547969518519,6
102,1501,-0.653272461324173,6
103,1502,-0.63109273987995,6
104,1503,-0.609159683001311,6
105,1504,-0.586851918773013,6
106,1505,-0.564618412505596,6
107,1506,-0.542406320604251,6
108,1507,-0.519706062060227,6
109,1508,-0.497564796325883,6
110,1509,-0.475747262695542,6
111,1510,-0.453835375761005,6
112,1511,-0.432366221886495,6
113,1512,-0.410581207211414,6
114,1513,-0.388572689815521,6
115,1514,-0.366338277906088,6
116,1515,-0.34367275059553,6
117,1516,-0.321718335556509,6
118,1517,-0.300014019363527,6
119,1518,-0.278252802063616,6
120,1519,-0.256779917576051,6
121,1520,-0.235353716786968,6
122,1521,-0.214178587708905,6
123,1522,-0.192710361457515,6
124,1523,-0.171620806812724,6
125,1524,-0.150812838608062,6
126,1525,-0.129787752079891,6
127,1526,-0.108717341311702,6
128,1527,-0.0875711498146851,6
129,1528,-0.0660273314466518,6
130,1529,-0.0451109977379511,6
131,1530,-0.0242529884683766,6
132,1531,-0.00350323705464722,6
133,1532,0.0166567313318535,6
134,1533,0.0368831492090534,6
135,1534,0.0570808842601707,6
136,1535,0.0773719815797984,6
137,1536,0.0973905786895402,6
138,1537,0.117835855265979,6
139,1538,0.138662066347573,6
140,1539,0.159532764408897,6
141,1540,0.180694061065796,6
142,1541,0.201606122543041,6
143,1542,0.222539149108814,6
144,1543,0.24333197272238,6
145,1544,0.264297784831178,6
146,1545,0.285380520086037,6
147,1546,0.306011564364222,6
148,1547,0.326534688828476,6
149,1548,0.346319836203334,6
150,1549,0.365339797934706,6
151,1550,0.384594461191991,6
152,1551,0.403564300458131,6
153,1552,0.422531350279678,6
154,1553,0.441366772107669,6
155,1554,0.459406382886524,6
156,1555,0.477325218800563,6
157,1556,0.494766480809747,6
158,1557,0.51192345049154,6
159,1558,0.529312885092371,6
160,1559,0.546667937132168,6
161,1560,0.564118449050835,6
162,1561,0.581038421489586,6
163,1562,0.59743907502821,6
164,1563,0.613939005651196,6
165,1564,0.629971104920678,6
166,1565,0.645662215387789,6
167,1566,0.661072366310432,6
168,1567,0.675957388644674,6
169,1568,0.690864977358555,6
170,1569,0.705812329976319,6
171,1570,0.720828263179846,6
172,1571,0.736275544973269,6
173,1572,0.751753983229705,6
174,1573,0.767269586721478,6
175,1574,0.782746313740021,6
176,1575,0.79825167686919,6
177,1576,0.814079005501522,6
178,1577,0.830191630048835,6
179,1578,0.846012790478224,6
180,1579,0.862348549162752,6
181,1580,0.877824900377519,6
182,1581,0.892615617047104,6
183,1582,0.907178216358085,6
184,1583,0.921474997078131,6
185,1584,0.93523468726893,6
186,1585,0.948448162780052,6
187,1586,0.961826232331714,6
188,1587,0.974959177833584,6
189,1588,0.987819117730656,6
190,1589,1.00064648305582,6
191,1590,1.01294775687939,6
192,1591,1.02459864011092,6
193,1592,1.03646412917916,6
194,1593,1.0482921798349,6
195,1594,1.05988556251273,6
196,1595,1.07171615419629,6
197,1596,1.08290222144629,6
198,1597,1.09366849226934,6
199,1598,1.10397756734311,6
200,1599,1.11365554242971,6
201,1600,1.12294400309725,6
202,1601,1.13198618395084,6
203,1602,1.14045807626317,6
204,1603,1.14833723946498,6
205,1604,1.15605593278252,6
206,1605,1.16315342380278,6
207,1606,1.17022883000411,6
208,1607,1.17690692960943,6
209,1608,1.18382358116678,6
210,1609,1.19060851669308,6
211,1610,1.19767851394711,6
212,1611,1.20498099096395,6
213,1612,1.21234491260998,6
214,1613,1.21999883345323,6
215,1614,1.22788287456377,6
216,1615,1.23608789306739,6
217,1616,1.24438472916153,6
218,1617,1.25280995982019,6
219,1618,1.26053243692724,6
220,1619,1.26805805094012,6
221,1620,1.27542594523492,6
222,1621,1.28126105177602,6
223,1622,1.28675585847286,6
224,1623,1.29178123774507,6
225,1624,1.29568070895665,6
226,1625,1.29973729087637,6
227,1626,1.30328324427454,6
228,1627,1.30576224415694,6
229,1628,1.30796519261908,6
230,1629,1.30982289552735,6
231,1630,1.31170355538133,6
232,1631,1.3134793775416,6
233,1632,1.31492619963255,6
234,1633,1.3162573328055,6
235,1634,1.31728262892794,6
236,1635,1.31844248928908,6
237,1636,1.31939114271688,6
238,1637,1.31985972036318,6
239,1638,1.32003027988763,6
240,1639,1.31953960957199,6
241,1640,1.31811488937535,6
242,1641,1.31553170927329,6
243,1642,1.31164603554868,6
244,1643,1.30591622820211,6
245,1644,1.29853335165941,6
246,1645,1.29003928579438,6
247,1646,1.28058950976162,6
248,1647,1.27016276406719,6
249,1648,1.25926451140668,6
250,1649,1.24812232584469,6
251,1650,1.23658155302021,6
252,1651,1.22525800163996,6
253,1652,1.21289846323581,6
254,1653,1.19937964836717,6
255,1654,1.18403257456557,6
256,1655,1.16554352989899,6
257,1656,1.14509964212509,6
258,1657,1.12150941887989,6
259,1658,1.09504405049501,6
260,1659,1.0669855256946,6
261,1660,1.03840027456298,6
262,1661,1.01038573119805,6
263,1662,0.983936227502473,6
264,1663,0.959983280805211,6
265,1664,0.938189389983431,6
266,1665,0.918886921488382,6
267,1666,0.901983293948541,6
268,1667,0.888361847112787,6
269,1668,0.87571763043632,6
270,1669,0.863977385076095,6
271,1670,0.851825705194271,6
272,1671,0.837080719993537,6
273,1672,0.82023382601823,6
274,1673,0.798908412994553,6
275,1674,0.773493969380183,6
276,1675,0.743588062757372,6
277,1676,0.708682215565729,6
278,1677,0.669731646113775,6
279,1678,0.627724633414652,6
280,1679,0.58208112842547,6
281,1680,0.532819891443673,6
282,1681,0.479152220889978,6
283,1682,0.421668089298231,6
284,1683,0.360018216520419,6
285,1684,0.293520595118433,6
286,1685,0.224105530030872,6
287,1686,0.150389280875405,6
288,1687,0.0755061934332699,6
289,1688,-0.00340739550503183,6
290,1689,-0.0815608169643725,6
291,1690,-0.161974271218036,6
292,1691,-0.239628064804004,6
293,1692,-0.317657919095552,6
294,1693,-0.392640585637701,6
295,1694,-0.465933504897802,6
296,1695,-0.538978733591079,6
297,1696,-0.61227146417937,6
298,1697,-0.689212305943402,6
299,1698,-0.768202352952251,6
300,1699,-0.849643492800521,6
301,1700,-0.931843177835036,6
1,1400,-0.544691911671105,7
2,1401,-0.608259573544384,7
3,1402,-0.671266724433099,7
4,1403,-0.731524774385438,7
5,1404,-0.790146098885077,7
6,1405,-0.845925572696003,7
7,1406,-0.899408858750842,7
8,1407,-0.951006447925565,7
9,1408,-0.999426820108018,7
10,1409,-1.0436992864497,7
11,1410,-1.08508349433524,7
12,1411,-1.12273224904198,7
13,1412,-1.15688200000182,7
14,1413,-1.1884582377481,7
15,1414,-1.21659052283151,7
16,1415,-1.24198760694934,7
17,1416,-1.26450804430238,7
18,1417,-1.28425494831257,7
19,1418,-1.3024428021644,7
20,1419,-1.31882143422689,7
21,1420,-1.33400303781314,7
22,1421,-1.34794173411597,7
23,1422,-1.36039353787287,7
24,1423,-1.37222720482092,7
25,1424,-1.38320799442537,7
26,1425,-1.39296584717679,7
27,1426,-1.40240611889157,7
28,1427,-1.41131823918962,7
29,1428,-1.41937397093322,7
30,1429,-1.42699777176329,7
31,1430,-1.43346506726909,7
32,1431,-1.43906252488161,7
33,1432,-1.44389334896333,7
34,1433,-1.44783517944924,7
35,1434,-1.45068185201078,7
36,1435,-1.45312194285229,7
37,1436,-1.45475272840645,7
38,1437,-1.45532396968684,7
39,1438,-1.45549375887745,7
40,1439,-1.45514675617237,7
41,1440,-1.45396287388904,7
42,1441,-1.45276118432417,7
43,1442,-1.45148675902685,7
44,1443,-1.44934746636848,7
45,1444,-1.44698771020302,7
46,1445,-1.4441926360678,7
47,1446,-1.44067154251619,7
48,1447,-1.43717755538446,7
49,1448,-1.43344831030671,7
50,1449,-1.42940659770198,7
51,1450,-1.42534916243267,7
52,1451,-1.42127867164175,7
53,1452,-1.41699577408263,7
54,1453,-1.41242703232764,7
55,1454,-1.40779074805375,7
56,1455,-1.40274434459549,7
57,1456,-1.39741091432659,7
58,1457,-1.39166730894188,7
59,1458,-1.38566355030307,7
60,1459,-1.37914187527477,7
61,1460,-1.37251970185474,7
62,1461,-1.364701133044,7
63,1462,-1.35618663857403,7
64,1463,-1.3469810010649,7
65,1464,-1.33697114657029,7
66,1465,-1.32582222706364,7
67,1466,-1.3144045999696,7
68,1467,-1.30226618070042,7
69,1468,-1.28895103719139,7
70,1469,-1.27550928314221,7
71,1470,-1.26131181146575,7
72,1471,-1.24625285418323,7
73,1472,-1.23095980201605,7
74,1473,-1.21460535403103,7
75,1474,-1.19729652361559,7
76,1475,-1.17982844625682,7
77,1476,-1.16183412742248,7
78,1477,-1.14330119496531,7
79,1478,-1.12471975286973,7
80,1479,-1.10576541455873,7
81,1480,-1.08640319287984,7
82,1481,-1.06659852976384,7
83,1482,-1.04632302754269,7
84,1483,-1.02621584578456,7
85,1484,-1.00607218442775,7
86,1485,-0.985621365627898,7
87,1486,-0.964868127218449,7
88,1487,-0.943887149437375,7
89,1488,-0.922882185043904,7
90,1489,-0.901475507532293,7
91,1490,-0.88004181578968,7
92,1491,-0.858751458194293,7
93,1492,-0.837240973794727,7
94,1493,-0.815409537699763,7
95,1494,-0.79363383523143,7
96,1495,-0.771814771229518,7
97,1496,-0.749956082917493,7
98,1497,-0.727928847201642,7
99,1498,-0.705819398408712,7
100,1499,-0.683679372223034,7
101,1500,-0.661613462352069,7
102,1501,-0.639359228362618,7
103,1502,-0.617137688660604,7
104,1503,-0.594700163646481,7
105,1504,-0.572232620976806,7
106,1505,-0.549931770994001,7
107,1506,-0.527542954762323,7
108,1507,-0.505384803893527,7
109,1508,-0.483393487397359,7
110,1509,-0.461595868725069,7
111,1510,-0.440123266573429,7
112,1511,-0.418278001709725,7
113,1512,-0.395968517491818,7
114,1513,-0.373414953962082,7
115,1514,-0.350723260689604,7
116,1515,-0.328360890902061,7
117,1516,-0.306813401151402,7
118,1517,-0.285371192961829,7
119,1518,-0.263659454548839,7
120,1519,-0.242059702284465,7
121,1520,-0.220568425389257,7
122,1521,-0.19946800616958,7
123,1522,-0.1781125162707,7
124,1523,-0.157006396123556,7
125,1524,-0.136187422662101,7
126,1525,-0.11517177584447,7
127,1526,-0.0942209935792312,7
128,1527,-0.073126517928412,7
129,1528,-0.0516306791357195,7
130,1529,-0.0306993484453946,7
131,1530,-0.00966190542371524,7
132,1531,0.0109112997477027,7
133,1532,0.0307776276102422,7
134,1533,0.0508216104653623,7
135,1534,0.0704155162762596,7
136,1535,0.090603770909132,7
137,1536,0.111192035493658,7
138,1537,0.131559814811124,7
139,1538,0.152042650193828,7
140,1539,0.172771843135816,7
141,1540,0.193464493499534,7
142,1541,0.214153582510164,7
143,1542,0.235248236933809,7
144,1543,0.256038870178564,7
145,1544,0.276758232379332,7
146,1545,0.297598485805311,7
147,1546,0.317782299137316,7
148,1547,0.338148274324395,7
149,1548,0.358076717717395,7
150,1549,0.377131278358195,7
151,1550,0.396397286320655,7
152,1551,0.415307605319844,7
153,1552,0.433668377630703,7
154,1553,0.451923695660372,7
155,1554,0.469785500951388,7
156,1555,0.487447963859462,7
157,1556,0.504987911500349,7
158,1557,0.522077559838031,7
159,1558,0.539170730990897,7
160,1559,0.556393848271283,7
161,1560,0.573321527995402,7
162,1561,0.590201928512352,7
163,1562,0.606734460314495,7
164,1563,0.622718004746123,7
165,1564,0.638639506059244,7
166,1565,0.654073675120358,7
167,1566,0.668828057699179,7
168,1567,0.683696594116883,7
169,1568,0.69862358012542,7
170,1569,0.713328004815437,7
171,1570,0.728315498438435,7
172,1571,0.74364800031159,7
173,1572,0.758992982464916,7
174,1573,0.774356592003293,7
175,1574,0.789773693915179,7
176,1575,0.805325433318698,7
177,1576,0.820912469892686,7
178,1577,0.83650140467484,7
179,1578,0.852000990763222,7
180,1579,0.868030507271793,7
181,1580,0.883096303011225,7
182,1581,0.897688532504427,7
183,1582,0.911911590724196,7
184,1583,0.925402458405008,7
185,1584,0.938940399335893,7
186,1585,0.952385024778003,7
187,1586,0.965502109486095,7
188,1587,0.978310018436871,7
189,1588,0.991047039511241,7
190,1589,1.00355372131829,7
191,1590,1.01572954967554,7
192,1591,1.02778506202804,7
193,1592,1.03951652538851,7
194,1593,1.05089057439559,7
195,1594,1.06202810040493,7
196,1595,1.07309104835775,7
197,1596,1.08367495541741,7
198,1597,1.09392713566067,7
199,1598,1.10369191612867,7
200,1599,1.1127064211902,7
201,1600,1.12168017517803,7
202,1601,1.13050051347328,7
203,1602,1.13883893174257,7
204,1603,1.14694453591024,7
205,1604,1.15484469974288,7
206,1605,1.1622139947133,7
207,1606,1.16937213349477,7
208,1607,1.17635097527917,7
209,1608,1.18305014431878,7
210,1609,1.18892805563159,7
211,1610,1.19552654737543,7
212,1611,1.20219432352529,7
213,1612,1.20916013843228,7
214,1613,1.21686490755851,7
215,1614,1.22487768334198,7
216,1615,1.23281918865787,7
217,1616,1.24073268621115,7
218,1617,1.24861508851245,7
219,1618,1.25622079672889,7
220,1619,1.26372152799657,7
221,1620,1.27068565708146,7
222,1621,1.27689120931457,7
223,1622,1.28200311703489,7
224,1623,1.28583071064058,7
225,1624,1.28960543227721,7
226,1625,1.29309979003811,7
227,1626,1.29605010462525,7
228,1627,1.29896457410491,7
229,1628,1.30153563547312,7
230,1629,1.30349723032264,7
231,1630,1.30524139304968,7
232,1631,1.30682807664165,7
233,1632,1.30804477639766,7
234,1633,1.30900498531935,7
235,1634,1.30974946164871,7
236,1635,1.31079078069892,7
237,1636,1.31169375145305,7
238,1637,1.31207472468912,7
239,1638,1.31208553007855,7
240,1639,1.31116282348692,7
241,1640,1.30903309462047,7
242,1641,1.3058007345356,7
243,1642,1.30140905240314,7
244,1643,1.29553801822031,7
245,1644,1.28847618126491,7
246,1645,1.27990519053649,7
247,1646,1.27019326911606,7
248,1647,1.25996544866103,7
249,1648,1.24899125493417,7
250,1649,1.23788285203933,7
251,1650,1.22649199210339,7
252,1651,1.21477771895958,7
253,1652,1.20207249484277,7
254,1653,1.18834502631326,7
255,1654,1.17299049520616,7
256,1655,1.15469323040025,7
257,1656,1.13409475269184,7
258,1657,1.11053216119928,7
259,1658,1.08481058111783,7
260,1659,1.05748970392389,7
261,1660,1.02975969245158,7
262,1661,1.00253480715218,7
263,1662,0.976321487398167,7
264,1663,0.952468549582488,7
265,1664,0.930350157504118,7
266,1665,0.910903944257389,7
267,1666,0.894290597051956,7
268,1667,0.880861756509495,7
269,1668,0.868589119111863,7
270,1669,0.856677811662631,7
271,1670,0.844017894510221,7
272,1671,0.828853473823401,7
273,1672,0.81119274820756,7
274,1673,0.789283285845226,7
275,1674,0.763744192384579,7
276,1675,0.73381955642208,7
277,1676,0.699143628680933,7
278,1677,0.660976842208876,7
279,1678,0.619265807343096,7
280,1679,0.573937371120118,7
281,1680,0.524894178165085,7
282,1681,0.471873295081174,7
283,1682,0.41507642015704,7
284,1683,0.354212807195802,7
285,1684,0.288965337329144,7
286,1685,0.220122318019009,7
287,1686,0.146541467435823,7
288,1687,0.0722316496776352,7
289,1688,-0.00628098049735859,7
290,1689,-0.0835265751824705,7
291,1690,-0.162430467778448,7
292,1691,-0.239147596590274,7
293,1692,-0.316270488871026,7
294,1693,-0.390316860968626,7
295,1694,-0.463375677341685,7
296,1695,-0.536619242731274,7
297,1696,-0.609375338770622,7
298,1697,-0.685796859953892,7
299,1698,-0.76440418115947,7
300,1699,-0.845160775076278,7
301,1700,-0.92658160557471,7
1,1400,-0.507695107744248,8
2,1401,-0.571203953161885,8
3,1402,-0.634973496142148,8
4,1403,-0.695763717921376,8
5,1404,-0.75483311143896,8
6,1405,-0.811331562680809,8
7,1406,-0.865941353207306,8
8,1407,-0.918377635386889,8
9,1408,-0.967533113070114,8
10,1409,-1.01297894628678,8
11,1410,-1.05530991894741,8
12,1411,-1.09402122770773,8
13,1412,-1.1294189558706,8
14,1413,-1.16160555228705,8
15,1414,-1.19043142275798,8
16,1415,-1.21675328516898,8
17,1416,-1.24011028917079,8
18,1417,-1.26095657510168,8
19,1418,-1.28019455849259,8
20,1419,-1.29736944514831,8
21,1420,-1.31314741168597,8
22,1421,-1.32800729671451,8
23,1422,-1.34157947983862,8
24,1423,-1.35436975624643,8
25,1424,-1.36637880353377,8
26,1425,-1.37736186146967,8
27,1426,-1.38755987225662,8
28,1427,-1.39704509845059,8
29,1428,-1.40580051441995,8
30,1429,-1.41377656234459,8
31,1430,-1.42121126515371,8
32,1431,-1.42798408823035,8
33,1432,-1.43394946811403,8
34,1433,-1.43944314700169,8
35,1434,-1.44370512656421,8
36,1435,-1.44673031674516,8
37,1436,-1.44933763669948,8
38,1437,-1.45070095814843,8
39,1438,-1.45114946711285,8
40,1439,-1.45137255720281,8
41,1440,-1.45074897804414,8
42,1441,-1.44976973090861,8
43,1442,-1.448694387842,8
44,1443,-1.44710867043318,8
45,1444,-1.44539902925726,8
46,1445,-1.44351412233459,8
47,1446,-1.44089149862448,8
48,1447,-1.43794972018972,8
49,1448,-1.43489536506468,8
50,1449,-1.43142095439274,8
51,1450,-1.42792485984304,8
52,1451,-1.42409220788717,8
53,1452,-1.41993649287809,8
54,1453,-1.41585025156705,8
55,1454,-1.41174744661601,8
56,1455,-1.40712470188993,8
57,1456,-1.40262504479314,8
58,1457,-1.3972941015514,8
59,1458,-1.39119101891924,8
60,1459,-1.38470628103243,8
61,1460,-1.37807293856871,8
62,1461,-1.37051920319679,8
63,1462,-1.36222722858015,8
64,1463,-1.35349920771015,8
65,1464,-1.34434372696342,8
66,1465,-1.33407853712338,8
67,1466,-1.32296547888741,8
68,1467,-1.31114077261682,8
69,1468,-1.29823876432169,8
70,1469,-1.28471444523608,8
71,1470,-1.27033409704403,8
72,1471,-1.25548077374179,8
73,1472,-1.2401928870382,8
74,1473,-1.22387950875161,8
75,1474,-1.20741713132632,8
76,1475,-1.19036044286274,8
77,1476,-1.17214066650468,8
78,1477,-1.15392822480599,8
79,1478,-1.13532710870214,8
80,1479,-1.11612455051872,8
81,1480,-1.09751829867549,8
82,1481,-1.07818553324851,8
83,1482,-1.05781863335699,8
84,1483,-1.03762573861353,8
85,1484,-1.01711645334872,8
86,1485,-0.996595552285314,8
87,1486,-0.975873606303506,8
88,1487,-0.955316621918444,8
89,1488,-0.934336493682399,8
90,1489,-0.912948833605168,8
91,1490,-0.891256712187896,8
92,1491,-0.869050285614929,8
93,1492,-0.84744855755842,8
94,1493,-0.825880796303494,8
95,1494,-0.80432126691619,8
96,1495,-0.783412220465026,8
97,1496,-0.761908657867087,8
98,1497,-0.739790928370961,8
99,1498,-0.7176045277951,8
100,1499,-0.69521711885817,8
101,1500,-0.672827733281375,8
102,1501,-0.650264195478404,8
103,1502,-0.628209811443565,8
104,1503,-0.606153989093966,8
105,1504,-0.583836390719498,8
106,1505,-0.561408984214542,8
107,1506,-0.538552366553416,8
108,1507,-0.515905565897803,8
109,1508,-0.493685539355954,8
110,1509,-0.471909086098687,8
111,1510,-0.450336645100855,8
112,1511,-0.428045695528854,8
113,1512,-0.405719742227813,8
114,1513,-0.383733188016177,8
115,1514,-0.361635970315153,8
116,1515,-0.339776931905632,8
117,1516,-0.318063591448625,8
118,1517,-0.296010599988417,8
119,1518,-0.27422776044033,8
120,1519,-0.252637397820985,8
121,1520,-0.230936561919286,8
122,1521,-0.209630151628967,8
123,1522,-0.18791510861953,8
124,1523,-0.166259552642593,8
125,1524,-0.145364684695674,8
126,1525,-0.124359752021846,8
127,1526,-0.103589786976109,8
128,1527,-0.0826414283268504,8
129,1528,-0.0615848476239589,8
130,1529,-0.0406165001623693,8
131,1530,-0.0193120672909929,8
132,1531,0.00142397373472403,8
133,1532,0.021791661305501,8
134,1533,0.0420092503295843,8
135,1534,0.0615316922683771,8
136,1535,0.0815121234230432,8
137,1536,0.101531622483173,8
138,1537,0.121722327897832,8
139,1538,0.141986511925472,8
140,1539,0.162847119668037,8
141,1540,0.184326604111526,8
142,1541,0.205308690430095,8
143,1542,0.226379077357177,8
144,1543,0.247690841372431,8
145,1544,0.268576258688098,8
146,1545,0.289241309301196,8
147,1546,0.310000903687697,8
148,1547,0.330715168130866,8
149,1548,0.350644583103472,8
150,1549,0.370089558448039,8
151,1550,0.389400797810172,8
152,1551,0.407943309400992,8
153,1552,0.426448211498232,8
154,1553,0.445206917019522,8
155,1554,0.463374429199878,8
156,1555,0.481397164013225,8
157,1556,0.499369936389228,8
