i_lambda,lambda,logA,run
158,1557,0.516435454397315,8
159,1558,0.533374040241664,8
160,1559,0.550658216489355,8
161,1560,0.567814524472827,8
162,1561,0.584999717718159,8
163,1562,0.601556516300386,8
164,1563,0.617788234037278,8
165,1564,0.633674049673446,8
166,1565,0.648750584828487,8
167,1566,0.663889988696594,8
168,1567,0.678843314514177,8
169,1568,0.693164499497342,8
170,1569,0.707476269445998,8
171,1570,0.722011984826891,8
172,1571,0.737126958406712,8
173,1572,0.752632973497535,8
174,1573,0.768851105828534,8
175,1574,0.784607306091824,8
176,1575,0.80038114946258,8
177,1576,0.816355066739641,8
178,1577,0.832557136282958,8
179,1578,0.848202003681438,8
180,1579,0.864163832949595,8
181,1580,0.879473001187178,8
182,1581,0.894087536214733,8
183,1582,0.908344891956431,8
184,1583,0.922188061755158,8
185,1584,0.935996157055109,8
186,1585,0.949375342338479,8
187,1586,0.962564943017256,8
188,1587,0.975853003892618,8
189,1588,0.988708545312217,8
190,1589,1.00097684921565,8
191,1590,1.01320379166544,8
192,1591,1.02543897127798,8
193,1592,1.03716315423381,8
194,1593,1.04828590421494,8
195,1594,1.05960312627951,8
196,1595,1.07087779066994,8
197,1596,1.0818127861256,8
198,1597,1.09302045143327,8
199,1598,1.10332693468203,8
200,1599,1.11291310491648,8
201,1600,1.12228648684252,8
202,1601,1.13114851176154,8
203,1602,1.13955160732452,8
204,1603,1.14758274608541,8
205,1604,1.15527804582178,8
206,1605,1.16229261079825,8
207,1606,1.16932362965633,8
208,1607,1.17588305454009,8
209,1608,1.18275946385479,8
210,1609,1.18965575853501,8
211,1610,1.19664588834942,8
212,1611,1.20369641222079,8
213,1612,1.21104046862203,8
214,1613,1.2186550680452,8
215,1614,1.22670390037454,8
216,1615,1.23514354376381,8
217,1616,1.24318695364841,8
218,1617,1.25089365860738,8
219,1618,1.25810993725416,8
220,1619,1.26541708364902,8
221,1620,1.27271320739795,8
222,1621,1.27897716369388,8
223,1622,1.28448789577596,8
224,1623,1.28869790027738,8
225,1624,1.29201394575623,8
226,1625,1.29591385981175,8
227,1626,1.2995223928522,8
228,1627,1.30203338304409,8
229,1628,1.30454550678373,8
230,1629,1.30653233287579,8
231,1630,1.30806468800593,8
232,1631,1.31035073841122,8
233,1632,1.31250385738303,8
234,1633,1.3140169339694,8
235,1634,1.31498969298284,8
236,1635,1.31572541901929,8
237,1636,1.31644482536386,8
238,1637,1.31740693148345,8
239,1638,1.31825388607393,8
240,1639,1.31835198292632,8
241,1640,1.31743332551851,8
242,1641,1.31461481605527,8
243,1642,1.30994793821632,8
244,1643,1.30410888406222,8
245,1644,1.29724359823732,8
246,1645,1.28871074737611,8
247,1646,1.27897574901054,8
248,1647,1.26845012196705,8
249,1648,1.25710429547405,8
250,1649,1.24547606744612,8
251,1650,1.23369649488215,8
252,1651,1.2219550326796,8
253,1652,1.20911507163055,8
254,1653,1.19529441732094,8
255,1654,1.180225032509,8
256,1655,1.16256726153947,8
257,1656,1.14224459584536,8
258,1657,1.11864600278062,8
259,1658,1.09293470245606,8
260,1659,1.065426441164,8
261,1660,1.0371562651078,8
262,1661,1.00922522468564,8
263,1662,0.982373966641861,8
264,1663,0.958003160518157,8
265,1664,0.936082975932016,8
266,1665,0.917598737489578,8
267,1666,0.901587310321951,8
268,1667,0.887876406873477,8
269,1668,0.874523632218954,8
270,1669,0.861819747757022,8
271,1670,0.849420943183288,8
272,1671,0.834527719788511,8
273,1672,0.8175222343833,8
274,1673,0.796201680781914,8
275,1674,0.77033460421085,8
276,1675,0.740395971042365,8
277,1676,0.706008862450618,8
278,1677,0.667780679801503,8
279,1678,0.626108161140984,8
280,1679,0.580773597218897,8
281,1680,0.53198522497604,8
282,1681,0.478110536227342,8
283,1682,0.419910180797419,8
284,1683,0.357833134662712,8
285,1684,0.290657955867507,8
286,1685,0.220765480362876,8
287,1686,0.146726816843894,8
288,1687,0.071455638090748,8
289,1688,-0.00809161168302833,8
290,1689,-0.0863698866656686,8
291,1690,-0.166407556367953,8
292,1691,-0.24423750616559,8
293,1692,-0.322444658131605,8
294,1693,-0.39752345746745,8
295,1694,-0.471759285007111,8
296,1695,-0.546218360491666,8
297,1696,-0.62021317291253,8
298,1697,-0.69877575930624,8
299,1698,-0.778824020536717,8
300,1699,-0.860639312269276,8
301,1700,-0.943570612698754,8
1,1400,-0.541618713279604,9
2,1401,-0.60471130764548,9
3,1402,-0.667680047518953,9
4,1403,-0.727762954218644,9
5,1404,-0.786179123893183,9
6,1405,-0.841941996485624,9
7,1406,-0.895715573112228,9
8,1407,-0.946946106249029,9
9,1408,-0.995087941668994,9
10,1409,-1.0397442708322,9
11,1410,-1.08146305414744,9
12,1411,-1.11957822585219,9
13,1412,-1.15451138313789,9
14,1413,-1.18662199280042,9
15,1414,-1.21511998695931,9
16,1415,-1.2406769493744,9
17,1416,-1.26300790585932,9
18,1417,-1.28271991316345,9
19,1418,-1.30089542067467,9
20,1419,-1.31727200167214,9
21,1420,-1.33250217658551,9
22,1421,-1.34682678686382,9
23,1422,-1.36004867317316,9
24,1423,-1.37226915267271,9
25,1424,-1.38366676153202,9
26,1425,-1.39420995808893,9
27,1426,-1.40372401209928,9
28,1427,-1.4122834401997,9
29,1428,-1.42016533581583,9
30,1429,-1.42698218521755,9
31,1430,-1.43340656000135,9
32,1431,-1.43949846129329,9
33,1432,-1.44436005974129,9
34,1433,-1.44842339530346,9
35,1434,-1.45170514662437,9
36,1435,-1.45364282176302,9
37,1436,-1.45472378167129,9
38,1437,-1.45556256565555,9
39,1438,-1.4558629646765,9
40,1439,-1.45576066226865,9
41,1440,-1.45529633657495,9
42,1441,-1.45416258489625,9
43,1442,-1.45248974056415,9
44,1443,-1.45029437557203,9
45,1444,-1.44757407994098,9
46,1445,-1.44455804546423,9
47,1446,-1.44095138325924,9
48,1447,-1.43734548740112,9
49,1448,-1.43388557314231,9
50,1449,-1.42989147596137,9
51,1450,-1.4258544690378,9
52,1451,-1.42177167133242,9
53,1452,-1.41724518016195,9
54,1453,-1.41260717665336,9
55,1454,-1.40800088703496,9
56,1455,-1.40291238086994,9
57,1456,-1.39765152774802,9
58,1457,-1.39188438611998,9
59,1458,-1.38564627042999,9
60,1459,-1.3790712431002,9
61,1460,-1.37229902917637,9
62,1461,-1.36459967193497,9
63,1462,-1.35647337341763,9
64,1463,-1.34758810282919,9
65,1464,-1.3380585496357,9
66,1465,-1.32758894134575,9
67,1466,-1.31605056413018,9
68,1467,-1.30382815664573,9
69,1468,-1.29051011473934,9
70,1469,-1.27632427722157,9
71,1470,-1.26156992482699,9
72,1471,-1.24620960429477,9
73,1472,-1.23024901570145,9
74,1473,-1.21329775870518,9
75,1474,-1.19624279576079,9
76,1475,-1.17880500632285,9
77,1476,-1.16057362041011,9
78,1477,-1.14253315587235,9
79,1478,-1.12392123843371,9
80,1479,-1.10475229954432,9
81,1480,-1.08550215739787,9
82,1481,-1.06550312936733,9
83,1482,-1.04517715451462,9
84,1483,-1.02483310762073,9
85,1484,-1.00440644388355,9
86,1485,-0.983823892993765,9
87,1486,-0.962789603952797,9
88,1487,-0.941349405913281,9
89,1488,-0.91993236851922,9
90,1489,-0.898048462096656,9
91,1490,-0.876349669172279,9
92,1491,-0.854726677522438,9
93,1492,-0.833132027066069,9
94,1493,-0.8115712506861,9
95,1494,-0.789751811904514,9
96,1495,-0.767830814121725,9
97,1496,-0.746014543187125,9
98,1497,-0.724209476166694,9
99,1498,-0.702053462211015,9
100,1499,-0.679949482610065,9
101,1500,-0.657386795934272,9
102,1501,-0.634376453245225,9
103,1502,-0.611698997077685,9
104,1503,-0.589220081218923,9
105,1504,-0.566791220599463,9
106,1505,-0.544723091507999,9
107,1506,-0.522039557978974,9
108,1507,-0.4989808552727,9
109,1508,-0.476685031135062,9
110,1509,-0.454645127881183,9
111,1510,-0.432951955426223,9
112,1511,-0.411604887671187,9
113,1512,-0.38985437208798,9
114,1513,-0.367650341344497,9
115,1514,-0.345176171041111,9
116,1515,-0.32301925447996,9
117,1516,-0.301146339577526,9
118,1517,-0.279450292060132,9
119,1518,-0.258038892584198,9
120,1519,-0.236126299083729,9
121,1520,-0.214461190579764,9
122,1521,-0.193497586332427,9
123,1522,-0.172290408571953,9
124,1523,-0.151326054764421,9
125,1524,-0.130525001193034,9
126,1525,-0.109534237334265,9
127,1526,-0.0882171687618412,9
128,1527,-0.0670946720765643,9
129,1528,-0.0459381709404427,9
130,1529,-0.0250287389996484,9
131,1530,-0.00402222387078159,9
132,1531,0.0167122942040135,9
133,1532,0.037142663451764,9
134,1533,0.057242619178867,9
135,1534,0.076882256515063,9
136,1535,0.0967006620838074,9
137,1536,0.116204935046003,9
138,1537,0.136143967917953,9
139,1538,0.156065993152986,9
140,1539,0.176681141990271,9
141,1540,0.198113066000594,9
142,1541,0.218997650419851,9
143,1542,0.240079184607079,9
144,1543,0.261273655886188,9
145,1544,0.281835907311107,9
146,1545,0.30220984499363,9
147,1546,0.322276093334061,9
148,1547,0.342351352348637,9
149,1548,0.36242224314842,9
150,1549,0.381478731314056,9
151,1550,0.400270847168975,9
152,1551,0.418778158501408,9
153,1552,0.436767520532248,9
154,1553,0.454918986379188,9
155,1554,0.473193249151188,9
156,1555,0.491437150423523,9
157,1556,0.50922724769393,9
158,1557,0.526471480563638,9
159,1558,0.543290715038077,9
160,1559,0.560201786534372,9
161,1560,0.577607460176266,9
162,1561,0.594538894759267,9
163,1562,0.611053156517342,9
164,1563,0.627353372078081,9
165,1564,0.642626698349236,9
166,1565,0.657359110437091,9
167,1566,0.671853754759749,9
168,1567,0.686278421421667,9
169,1568,0.700751452199148,9
170,1569,0.715292660383639,9
171,1570,0.730350611487431,9
172,1571,0.745601919955455,9
173,1572,0.760942936605844,9
174,1573,0.776513448298633,9
175,1574,0.791959872005345,9
176,1575,0.807640233598164,9
177,1576,0.822865780348937,9
178,1577,0.837752463210311,9
179,1578,0.852756503979687,9
180,1579,0.867557869583387,9
181,1580,0.882631986688255,9
182,1581,0.898241374212264,9
183,1582,0.913024150031496,9
184,1583,0.92769011160808,9
185,1584,0.941589353888684,9
186,1585,0.954730019761682,9
187,1586,0.967683066865435,9
188,1587,0.980117589462454,9
189,1588,0.992546034508001,9
190,1589,1.00466252160879,9
191,1590,1.01674281616945,9
192,1591,1.02879961368717,9
193,1592,1.04050135776386,9
194,1593,1.05192829901446,9
195,1594,1.06309555919898,9
196,1595,1.07410510395884,9
197,1596,1.08491065998291,9
198,1597,1.09569856509824,9
199,1598,1.10580499428868,9
200,1599,1.11544591924037,9
201,1600,1.12459108453092,9
202,1601,1.13329402378103,9
203,1602,1.14133425382577,9
204,1603,1.14853639939901,9
205,1604,1.15590931556721,9
206,1605,1.16274301448502,9
207,1606,1.16952489891184,9
208,1607,1.17627746175843,9
209,1608,1.18295366428358,9
210,1609,1.18915822631007,9
211,1610,1.19589978110311,9
212,1611,1.20273650720978,9
213,1612,1.21015006792153,9
214,1613,1.21800766528729,9
215,1614,1.22555543053949,9
216,1615,1.23380116448891,9
217,1616,1.24169789587454,9
218,1617,1.24976155352991,9
219,1618,1.25760641020185,9
220,1619,1.26437846687722,9
221,1620,1.27114232816543,9
222,1621,1.27662354963069,9
223,1622,1.28113949710204,9
224,1623,1.28516993384243,9
225,1624,1.28867165475826,9
226,1625,1.29238765329169,9
227,1626,1.29572133143969,9
228,1627,1.29891662679009,9
229,1628,1.30170189502811,9
230,1629,1.30349098907342,9
231,1630,1.30500589526219,9
232,1631,1.30618763551432,9
233,1632,1.30736251595726,9
234,1633,1.30868961404766,9
235,1634,1.30963033214438,9
236,1635,1.31079725243602,9
237,1636,1.31179273208071,9
238,1637,1.31209764001271,9
239,1638,1.31208272657053,9
240,1639,1.31163737127582,9
241,1640,1.30981831515612,9
242,1641,1.30701095284706,9
243,1642,1.30309285252833,9
244,1643,1.29688308211172,9
245,1644,1.28941612480129,9
246,1645,1.28044064767096,9
247,1646,1.27037702974401,9
248,1647,1.25987422376336,9
249,1648,1.24872742018631,9
250,1649,1.23711428585956,9
251,1650,1.22507060009038,9
252,1651,1.21351358760257,9
253,1652,1.20088337128977,9
254,1653,1.18731907481541,9
255,1654,1.17255115848644,9
256,1655,1.15474926281004,9
257,1656,1.13422783979961,9
258,1657,1.10980236527513,9
259,1658,1.08314641534969,9
260,1659,1.05509058916644,9
261,1660,1.02664851573258,9
262,1661,0.998952867050796,9
263,1662,0.971843379517883,9
264,1663,0.946902777156915,9
265,1664,0.924208595251632,9
266,1665,0.904895826710082,9
267,1666,0.888458054671687,9
268,1667,0.874698785971461,9
269,1668,0.861906403361488,9
270,1669,0.849635491310734,9
271,1670,0.837321538208262,9
272,1671,0.822120047819754,9
273,1672,0.804266005033865,9
274,1673,0.782764999171425,9
275,1674,0.756878210535128,9
276,1675,0.727134772884991,9
277,1676,0.692982258139762,9
278,1677,0.654082141848521,9
279,1678,0.612242010593612,9
280,1679,0.566378873316282,9
281,1680,0.516626244187637,9
282,1681,0.462343678240298,9
283,1682,0.403750032954745,9
284,1683,0.34174674487677,9
285,1684,0.275001273230446,9
286,1685,0.205687949638139,9
287,1686,0.132788883169156,9
288,1687,0.0581368333795678,9
289,1688,-0.0205933931176212,9
290,1689,-0.098844497418286,9
291,1690,-0.179690579410248,9
292,1691,-0.257556976459585,9
293,1692,-0.335749336616999,9
294,1693,-0.411187938969627,9
295,1694,-0.485019195836812,9
296,1695,-0.55915159841555,9
297,1696,-0.634082919371707,9
298,1697,-0.711766321523924,9
299,1698,-0.790778197729239,9
300,1699,-0.872465723209217,9
301,1700,-0.954863640084923,9
1,1400,-0.533728905350285,10
2,1401,-0.597541398050488,10
3,1402,-0.661036805254698,10
4,1403,-0.721853783510366,10
5,1404,-0.781299287196284,10
6,1405,-0.837679464574836,10
7,1406,-0.891757058822223,10
8,1407,-0.943547434694617,10
9,1408,-0.992762256437925,10
10,1409,-1.03810264848665,10
11,1410,-1.08052356863056,10
12,1411,-1.11913881524746,10
13,1412,-1.15362676633446,10
14,1413,-1.18530835984646,10
15,1414,-1.21372467945936,10
16,1415,-1.23956878930092,10
17,1416,-1.2623413326968,10
18,1417,-1.28216300464498,10
19,1418,-1.30033174474072,10
20,1419,-1.31659350848315,10
21,1420,-1.3319461350573,10
22,1421,-1.34635981823864,10
23,1422,-1.35936831057334,10
24,1423,-1.37155168773113,10
25,1424,-1.38278044632799,10
26,1425,-1.3926197412152,10
27,1426,-1.40219057547644,10
28,1427,-1.41124085746698,10
29,1428,-1.41930528024643,10
30,1429,-1.42688650997519,10
31,1430,-1.43334784725647,10
32,1431,-1.43870462294254,10
33,1432,-1.44343722905516,10
34,1433,-1.44749654545439,10
35,1434,-1.45028038687582,10
36,1435,-1.45242086884528,10
37,1436,-1.45377229572258,10
38,1437,-1.45427828278159,10
39,1438,-1.45438570940439,10
40,1439,-1.45385171623395,10
41,1440,-1.45290464604559,10
42,1441,-1.45157106613746,10
43,1442,-1.4497018957536,10
44,1443,-1.4473074109981,10
45,1444,-1.44470105095066,10
46,1445,-1.44167822034685,10
47,1446,-1.43805078356505,10
48,1447,-1.43446007354885,10
49,1448,-1.43076563854984,10
50,1449,-1.42681029720604,10
51,1450,-1.42284168475601,10
52,1451,-1.41872062542093,10
53,1452,-1.41437387871074,10
54,1453,-1.4098492948782,10
55,1454,-1.40530570267139,10
56,1455,-1.40019656328794,10
57,1456,-1.39483266327067,10
58,1457,-1.38896810751927,10
59,1458,-1.38271212624793,10
60,1459,-1.37588618319557,10
61,1460,-1.36875165575477,10
62,1461,-1.36085032229418,10
63,1462,-1.35251836850569,10
64,1463,-1.34321113245177,10
65,1464,-1.33321798606256,10
66,1465,-1.32215314374055,10
67,1466,-1.31037299644533,10
68,1467,-1.29784341571259,10
69,1468,-1.28458244565433,10
70,1469,-1.27112812822402,10
71,1470,-1.25651569937551,10
72,1471,-1.24092888736459,10
73,1472,-1.22524091529182,10
74,1473,-1.20845988934645,10
75,1474,-1.19126496045178,10
76,1475,-1.17395874284791,10
77,1476,-1.15582968543337,10
78,1477,-1.13731068591242,10
79,1478,-1.11818966917374,10
80,1479,-1.09861557131811,10
81,1480,-1.07911259552232,10
82,1481,-1.05916380205068,10
83,1482,-1.03905120497254,10
84,1483,-1.01906277394222,10
85,1484,-0.998589561976518,10
86,1485,-0.977934171705375,10
87,1486,-0.95708483244388,10
88,1487,-0.936135526492197,10
89,1488,-0.914940946449206,10
90,1489,-0.893416771315582,10
91,1490,-0.87179174344534,10
92,1491,-0.849973751086205,10
93,1492,-0.828206139253776,10
94,1493,-0.806216615374049,10
95,1494,-0.784271427136697,10
96,1495,-0.762401461386571,10
97,1496,-0.740571545924802,10
98,1497,-0.7188365459699,10
99,1498,-0.696678920281327,10
100,1499,-0.674413335706974,10
101,1500,-0.651904765343494,10
102,1501,-0.62907719946851,10
103,1502,-0.606756408475271,10
104,1503,-0.584417738043058,10
105,1504,-0.561931599006334,10
106,1505,-0.53953872238471,10
107,1506,-0.516661530223588,10
108,1507,-0.494148871322226,10
109,1508,-0.472101355530116,10
110,1509,-0.450126448234233,10
111,1510,-0.428415297551008,10
112,1511,-0.406355392812532,10
113,1512,-0.384193981086979,10
114,1513,-0.362166679113961,10
115,1514,-0.339963359186972,10
116,1515,-0.317759175670453,10
117,1516,-0.295931953095859,10
118,1517,-0.274330528379659,10
119,1518,-0.252671658401984,10
120,1519,-0.230939008202692,10
121,1520,-0.209141695355602,10
122,1521,-0.187757455885815,10
123,1522,-0.166396667324575,10
124,1523,-0.145221466572951,10
125,1524,-0.124511151629628,10
126,1525,-0.103669439672561,10
127,1526,-0.0827064535960811,10
128,1527,-0.0617818429256295,10
129,1528,-0.0408713711167623,10
130,1529,-0.020127470381161,10
131,1530,0.000902182870044584,10
132,1531,0.021497544405691,10
133,1532,0.0415429769629363,10
134,1533,0.0617140386377713,10
135,1534,0.0814840793723717,10
136,1535,0.101575510626826,10
137,1536,0.121879572975227,10
138,1537,0.142209256623247,10
139,1538,0.162619557024482,10
140,1539,0.183497875258072,10
141,1540,0.204723212403169,10
142,1541,0.225654625417812,10
143,1542,0.246914249359047,10
144,1543,0.26770444435761,10
145,1544,0.28834048320958,10
146,1545,0.308894840057728,10
147,1546,0.328987389309528,10
148,1547,0.349147921961696,10
149,1548,0.368842588250322,10
150,1549,0.387985468508513,10
151,1550,0.40710728014496,10
152,1551,0.425723691896783,10
153,1552,0.444086473268711,10
154,1553,0.462360211725684,10
155,1554,0.480577194117765,10
156,1555,0.498936369504711,10
157,1556,0.516809493070037,10
158,1557,0.534232731410594,10
159,1558,0.551125650912485,10
160,1559,0.567725814927046,10
161,1560,0.584569268085646,10
162,1561,0.601182682720424,10
163,1562,0.61761178278494,10
164,1563,0.633905601587837,10
165,1564,0.64966251141784,10
166,1565,0.665199669347064,10
167,1566,0.680227901810695,10
168,1567,0.694888691808155,10
169,1568,0.709740305626987,10
170,1569,0.724204194419442,10
171,1570,0.738584033678387,10
172,1571,0.753509304036178,10
173,1572,0.768641159619865,10
174,1573,0.783959035488925,10
175,1574,0.799205510796326,10
176,1575,0.814813594576029,10
177,1576,0.830195507245577,10
178,1577,0.845269687746625,10
179,1578,0.8607156858742,10
180,1579,0.876821090166434,10
181,1580,0.89201588934088,10
182,1581,0.907033090608706,10
183,1582,0.921429662009383,10
184,1583,0.934946431873979,10
185,1584,0.948587674320044,10
186,1585,0.9621682329262,10
187,1586,0.975354253683624,10
188,1587,0.98832425682064,10
189,1588,1.00096983711837,10
190,1589,1.01315573831876,10
191,1590,1.02519052755079,10
192,1591,1.03704538481899,10
193,1592,1.04859145528501,10
194,1593,1.05964995045921,10
195,1594,1.07081355091113,10
196,1595,1.08212848564619,10
197,1596,1.09289823193139,10
198,1597,1.10372706360738,10
199,1598,1.11365575184777,10
200,1599,1.12259504080151,10
201,1600,1.13150519532592,10
202,1601,1.14008860911486,10
203,1602,1.14823088526411,10
204,1603,1.15610289694982,10
205,1604,1.16363064154334,10
206,1605,1.1706266164686,10
207,1606,1.17731281196937,10
208,1607,1.18331943200996,10
209,1608,1.18970564518059,10
210,1609,1.195585706089,10
211,1610,1.20213465320031,10
212,1611,1.20921971143615,10
213,1612,1.21655179549501,10
214,1613,1.22389860821299,10
215,1614,1.23181922142376,10
216,1615,1.24023072399854,10
217,1616,1.24828903596516,10
218,1617,1.25623614101918,10
219,1618,1.26395343934279,10
220,1619,1.27072781765897,10
221,1620,1.27700626676233,10
222,1621,1.28310326199925,10
223,1622,1.28841557149889,10
224,1623,1.29261388038527,10
225,1624,1.29650172245229,10
226,1625,1.30004710872616,10
227,1626,1.30259500336592,10
228,1627,1.30484446290701,10
229,1628,1.30681603522579,10
230,1629,1.30766874206866,10
231,1630,1.30852993224996,10
232,1631,1.30973753436665,10
233,1632,1.3109612918458,10
234,1633,1.3123886966538,10
235,1634,1.31314283682725,10
236,1635,1.31374755639281,10
237,1636,1.31401254193245,10
238,1637,1.31358947627914,10
239,1638,1.31330056391753,10
240,1639,1.31245790477107,10
241,1640,1.31028558095442,10
242,1641,1.30719160695374,10
243,1642,1.30253115626433,10
244,1643,1.29569395328734,10
245,1644,1.28764226182941,10
246,1645,1.27827020294465,10
247,1646,1.26824587494846,10
248,1647,1.25767922025279,10
249,1648,1.24631949629194,10
250,1649,1.23415313325355,10
251,1650,1.22119930390977,10
252,1651,1.20881462868982,10
253,1652,1.19517961332515,10
254,1653,1.18034085569273,10
255,1654,1.1642109920428,10
256,1655,1.14490427283672,10
257,1656,1.12351924254172,10
258,1657,1.09921599602028,10
259,1658,1.07242148136289,10
260,1659,1.04391607684513,10
261,1660,1.01437420955188,10
262,1661,0.985243880971222,10
263,1662,0.95807179565216,10
264,1663,0.933032464825476,10
265,1664,0.910193373462851,10
266,1665,0.891063143691072,10
267,1666,0.873808916264632,10
268,1667,0.859491176885686,10
269,1668,0.84643226384452,10
270,1669,0.83356675429592,10
271,1670,0.820446924502886,10
272,1671,0.804679367855175,10
273,1672,0.786485355011439,10
274,1673,0.763520946381321,10
275,1674,0.736155980042017,10
276,1675,0.705101403726024,10
277,1676,0.669413450335733,10
278,1677,0.629614432002577,10
279,1678,0.586614987706611,10
280,1679,0.53959523580506,10
281,1680,0.48822120064943,10
282,1681,0.433171565988582,10
283,1682,0.374450619238903,10
284,1683,0.311688218887661,10
285,1684,0.24450657919444,10
286,1685,0.173785008842808,10
287,1686,0.0984718581836989,10
288,1687,0.022262703762047,10
289,1688,-0.0582011300526477,10
290,1689,-0.137539142871284,10
291,1690,-0.218874273654441,10
292,1691,-0.297246404403997,10
293,1692,-0.375699463024934,10
294,1693,-0.451700327248076,10
295,1694,-0.525851783949006,10
296,1695,-0.60065018406819,10
297,1696,-0.675874579293691,10
298,1697,-0.754084381594819,10
299,1698,-0.833770780211636,10
300,1699,-0.915581525566733,10
301,1700,-0.997898175957289,10
